{\rtf1\ansi\ansicpg1252\cocoartf2511
\cocoatextscaling0\cocoaplatform0{\fonttbl\f0\fmodern\fcharset0 Courier;}
{\colortbl;\red255\green255\blue255;\red0\green0\blue0;}
{\*\expandedcolortbl;;\cssrgb\c0\c0\c0;}
\margl1440\margr1440\vieww10800\viewh8400\viewkind0
\deftab720
\pard\pardeftab720\partightenfactor0

\f0\fs26 \cf0 \expnd0\expndtw0\kerning0
latitude,longitude,brightness,scan,track,acq_date,acq_time,satellite,confidence,version,bright_t31,frp,daynight\
14.168,103.991,323.9,1.1,1.1,2020-02-01,0620,A,53,6.0NRT,306.8,9.3,D\
14.42,105.63,329.5,1,1,2020-02-01,0620,A,47,6.0NRT,309.7,15.4,D\
14.308,104.862,325,1,1,2020-02-01,0620,A,58,6.0NRT,307.1,7,D\
14.295,104.776,324.8,1.1,1,2020-02-01,0620,A,73,6.0NRT,307.8,9,D\
14.544,106.42,318.6,1,1,2020-02-01,0620,A,42,6.0NRT,296.5,9.1,D\
14.317,104.864,329.4,1,1,2020-02-01,0620,A,73,6.0NRT,307.5,12.7,D\
14.323,104.843,326.1,1,1,2020-02-01,0620,A,75,6.0NRT,309,8.9,D\
14.322,104.834,334.1,1,1,2020-02-01,0620,A,84,6.0NRT,309,19.9,D\
14.464,105.73,328.1,1,1,2020-02-01,0620,A,80,6.0NRT,310.4,9.8,D\
14.34,104.89,333.9,1,1,2020-02-01,0620,A,84,6.0NRT,305.9,20.1,D\
14.338,104.88,325.5,1,1,2020-02-01,0620,A,75,6.0NRT,305.8,8.5,D\
14.592,106.563,316.2,1,1,2020-02-01,0620,A,58,6.0NRT,298.2,8.9,D\
14.477,105.756,328.6,1,1,2020-02-01,0620,A,81,6.0NRT,311.5,11.1,D\
14.15,103.587,340.1,1.2,1.1,2020-02-01,0620,A,88,6.0NRT,309.1,37.9,D\
14.148,103.576,327.3,1.2,1.1,2020-02-01,0620,A,75,6.0NRT,308.3,14.7,D\
14.585,106.452,318.5,1,1,2020-02-01,0620,A,71,6.0NRT,296.6,8.4,D\
14.465,105.617,326.3,1,1,2020-02-01,0620,A,78,6.0NRT,309.8,8.7,D\
14.333,104.595,324.6,1.1,1,2020-02-01,0620,A,50,6.0NRT,305.5,11.9,D\
14.194,103.679,322.4,1.2,1.1,2020-02-01,0620,A,59,6.0NRT,307.5,7.5,D\
14.607,106.411,319.3,1,1,2020-02-01,0620,A,71,6.0NRT,295.1,9.4,D\
14.323,104.405,328.7,1.1,1,2020-02-01,0620,A,77,6.0NRT,310.2,12.1,D\
14.286,104.154,323.3,1.1,1.1,2020-02-01,0620,A,69,6.0NRT,307.2,10.3,D\
14.203,103.611,325.1,1.2,1.1,2020-02-01,0620,A,59,6.0NRT,307.2,9.9,D\
14.201,103.6,324.6,1.2,1.1,2020-02-01,0620,A,43,6.0NRT,307.7,9,D\
14.11,103.006,323.5,1.3,1.1,2020-02-01,0620,A,68,6.0NRT,308.6,8,D\
14.511,105.619,322.4,1,1,2020-02-01,0620,A,53,6.0NRT,307.8,5.5,D\
13.916,101.707,321.7,1.6,1.2,2020-02-01,0620,A,68,6.0NRT,305.3,15.4,D\
13.913,101.693,322.6,1.6,1.2,2020-02-01,0620,A,70,6.0NRT,304.7,16.7,D\
14.531,105.629,321.6,1,1,2020-02-01,0620,A,51,6.0NRT,307.4,5,D\
14.181,103.328,322.6,1.2,1.1,2020-02-01,0620,A,56,6.0NRT,307.4,10.8,D\
14.167,103.238,322.5,1.2,1.1,2020-02-01,0620,A,69,6.0NRT,306,9.1,D\
13.916,101.701,326,1.6,1.2,2020-02-01,0620,A,77,6.0NRT,305.1,25.2,D\
14.755,107.141,315.6,1,1,2020-02-01,0620,A,34,6.0NRT,300.7,6.5,D\
14.71,106.814,326.8,1,1,2020-02-01,0620,A,80,6.0NRT,306.2,13,D\
14.415,104.784,323.3,1.1,1,2020-02-01,0620,A,71,6.0NRT,304.5,12.4,D\
14.288,103.949,322.7,1.1,1.1,2020-02-01,0620,A,58,6.0NRT,308,8.6,D\
14.738,106.952,313.3,1,1,2020-02-01,0620,A,30,6.0NRT,291.2,5.6,D\
14.733,106.915,332.1,1,1,2020-02-01,0620,A,85,6.0NRT,296.5,23.4,D\
14.732,106.906,333.2,1,1,2020-02-01,0620,A,86,6.0NRT,298.8,23.8,D\
14.312,104.04,322.5,1.1,1.1,2020-02-01,0620,A,45,6.0NRT,308.5,9.9,D\
14.31,104.03,327.6,1.1,1.1,2020-02-01,0620,A,65,6.0NRT,308.9,17.1,D\
14.298,103.947,330.2,1.1,1.1,2020-02-01,0620,A,71,6.0NRT,307.5,20.2,D\
14.221,103.264,320,1.2,1.1,2020-02-01,0620,A,64,6.0NRT,305,6.3,D\
14.319,103.772,322,1.2,1.1,2020-02-01,0620,A,51,6.0NRT,306.2,9.4,D\
14.318,103.762,327.8,1.2,1.1,2020-02-01,0620,A,78,6.0NRT,307.2,16.7,D\
13.986,101.645,318.1,1.6,1.2,2020-02-01,0620,A,63,6.0NRT,303.8,12.5,D\
14.327,103.76,332.9,1.2,1.1,2020-02-01,0620,A,83,6.0NRT,306.3,24.2,D\
14.333,103.763,319.4,1.2,1.1,2020-02-01,0620,A,51,6.0NRT,305,7,D\
14.331,103.753,319.8,1.2,1.1,2020-02-01,0620,A,53,6.0NRT,305.2,6.8,D\
14.741,106.444,311.4,1,1,2020-02-01,0620,A,37,6.0NRT,289.4,5.4,D\
14.282,103.316,320.3,1.2,1.1,2020-02-01,0620,A,53,6.0NRT,304.5,7.7,D\
14.677,105.619,332.5,1,1,2020-02-01,0620,A,84,6.0NRT,309.9,18.6,D\
14.397,103.611,317,1.2,1.1,2020-02-01,0620,A,34,6.0NRT,303.2,7.4,D\
14.065,101.49,326,1.6,1.3,2020-02-01,0620,A,78,6.0NRT,303.9,29.8,D\
14.757,105.976,325.2,1,1,2020-02-01,0620,A,69,6.0NRT,302.2,15.7,D\
14.297,102.898,317.7,1.3,1.1,2020-02-01,0620,A,47,6.0NRT,304.4,8.7,D\
14.065,101.485,326,1.6,1.3,2020-02-01,0620,A,78,6.0NRT,303.9,29.8,D\
14.926,106.979,320.6,1,1,2020-02-01,0620,A,50,6.0NRT,303,6.9,D\
14.924,106.97,319.4,1,1,2020-02-01,0620,A,48,6.0NRT,300.1,6.5,D\
14.09,101.217,321.9,1.7,1.3,2020-02-01,0620,A,73,6.0NRT,305.1,19.4,D\
15.104,107.669,411.8,1.1,1,2020-02-01,0620,A,100,6.0NRT,301.2,360.8,D\
15.102,107.658,348.2,1.1,1,2020-02-01,0620,A,95,6.0NRT,296.5,58.3,D\
15.113,107.667,396.5,1.1,1,2020-02-01,0620,A,100,6.0NRT,303.4,251.8,D\
15.111,107.657,344.3,1.1,1,2020-02-01,0620,A,93,6.0NRT,297.8,50.7,D\
14.166,101.117,318.2,1.7,1.3,2020-02-01,0620,A,62,6.0NRT,304.1,14.1,D\
14.911,105.705,321.5,1,1,2020-02-01,0620,A,42,6.0NRT,308.1,6.8,D\
14.91,105.696,330.2,1,1,2020-02-01,0620,A,81,6.0NRT,310.6,16.3,D\
14.191,100.928,317.3,1.8,1.3,2020-02-01,0620,A,63,6.0NRT,302,17.7,D\
14.415,102.154,320.9,1.4,1.2,2020-02-01,0620,A,64,6.0NRT,307.2,11.2,D\
14.413,102.141,325.2,1.4,1.2,2020-02-01,0620,A,72,6.0NRT,306.5,20.3,D\
15.024,106.045,314.1,1,1,2020-02-01,0620,A,58,6.0NRT,299.2,7.8,D\
14.44,102.177,336,1.4,1.2,2020-02-01,0620,A,85,6.0NRT,307.9,41,D\
15.004,105.581,323.4,1,1,2020-02-01,0620,A,52,6.0NRT,307.6,12.6,D\
15.222,106.791,316.6,1,1,2020-02-01,0620,A,43,6.0NRT,300.6,6,D\
15.176,106.465,333.7,1,1,2020-02-01,0620,A,86,6.0NRT,301.3,26,D\
15.233,106.799,318.4,1,1,2020-02-01,0620,A,70,6.0NRT,300.4,8.1,D\
15.142,105.453,321.3,1,1,2020-02-01,0620,A,63,6.0NRT,305.3,9.3,D\
15.278,106.268,329.7,1,1,2020-02-01,0620,A,82,6.0NRT,303.1,21,D\
14.704,102.489,326.5,1.3,1.2,2020-02-01,0620,A,73,6.0NRT,308.6,17.9,D\
14.724,102.548,321.2,1.3,1.1,2020-02-01,0620,A,42,6.0NRT,306,8.2,D\
15.458,106.766,327.9,1,1,2020-02-01,0620,A,81,6.0NRT,304,16.4,D\
15.378,106.012,318.7,1,1,2020-02-01,0620,A,39,6.0NRT,302.8,4.7,D\
15.47,106.453,318.5,1,1,2020-02-01,0620,A,41,6.0NRT,304.2,9.2,D\
15.468,106.444,320.6,1,1,2020-02-01,0620,A,62,6.0NRT,303.5,11.2,D\
14.31,98.948,315.4,2.5,1.5,2020-02-01,0620,A,49,6.0NRT,296.3,30.5,D\
15.568,106.695,325.8,1,1,2020-02-01,0620,A,44,6.0NRT,310.2,12,D\
15.577,106.694,328.4,1,1,2020-02-01,0620,A,61,6.0NRT,307.5,14.2,D\
15.305,103.83,319.7,1.1,1.1,2020-02-01,0620,A,37,6.0NRT,303,10.2,D\
15.651,106.111,319.2,1,1,2020-02-01,0620,A,55,6.0NRT,306.6,5.5,D\
14.985,101.478,329.1,1.6,1.2,2020-02-01,0620,A,77,6.0NRT,305.3,29.3,D\
14.983,101.464,320.7,1.6,1.2,2020-02-01,0620,A,61,6.0NRT,305.1,12.3,D\
14.986,101.473,329.4,1.6,1.2,2020-02-01,0620,A,77,6.0NRT,304.9,29.9,D\
15.392,103.863,323.4,1.1,1.1,2020-02-01,0620,A,54,6.0NRT,308,8.3,D\
15.39,103.853,324.3,1.1,1.1,2020-02-01,0620,A,56,6.0NRT,306.5,10,D\
15.47,103.895,325.3,1.1,1,2020-02-01,0620,A,48,6.0NRT,304.9,11.8,D\
15.486,103.935,323.8,1.1,1,2020-02-01,0620,A,66,6.0NRT,308.2,7.1,D\
15.437,103.431,328,1.2,1.1,2020-02-01,0620,A,74,6.0NRT,307.4,15.7,D\
15.422,103.334,332.2,1.2,1.1,2020-02-01,0620,A,79,6.0NRT,306.9,23.6,D\
15.421,103.323,333.6,1.2,1.1,2020-02-01,0620,A,81,6.0NRT,306.5,26,D\
15.434,103.152,328.4,1.2,1.1,2020-02-01,0620,A,74,6.0NRT,307.9,16.8,D\
15.437,103.158,329.9,1.2,1.1,2020-02-01,0620,A,70,6.0NRT,308.5,17.5,D\
14.984,99.868,323.7,2.1,1.4,2020-02-01,0620,A,71,6.0NRT,303.8,21.5,D\
15.508,103.025,323,1.2,1.1,2020-02-01,0620,A,57,6.0NRT,307.3,9.3,D\
15.518,103.023,335.3,1.2,1.1,2020-02-01,0620,A,83,6.0NRT,307.6,29.9,D\
15.516,103.012,324.7,1.2,1.1,2020-02-01,0620,A,62,6.0NRT,308.1,11.7,D\
15.161,100.518,333.4,1.8,1.3,2020-02-01,0620,A,82,6.0NRT,306.7,47.2,D\
15.639,103.417,326.5,1.2,1.1,2020-02-01,0620,A,71,6.0NRT,305.2,14.4,D\
15.17,100.499,323.5,1.8,1.3,2020-02-01,0620,A,69,6.0NRT,305,20,D\
15.649,103.416,320,1.2,1.1,2020-02-01,0620,A,51,6.0NRT,304.4,6,D\
15.682,102.891,322.4,1.2,1.1,2020-02-01,0620,A,62,6.0NRT,306.2,9.7,D\
15.733,102.963,324.6,1.2,1.1,2020-02-01,0620,A,68,6.0NRT,307.2,12.5,D\
15.732,102.952,345.5,1.2,1.1,2020-02-01,0620,A,91,6.0NRT,308.5,54.2,D\
15.44,101.149,340.1,1.6,1.3,2020-02-01,0620,A,88,6.0NRT,306.9,61.7,D\
15.522,101.577,323.4,1.5,1.2,2020-02-01,0620,A,66,6.0NRT,307,14.4,D\
16.134,105.434,322.3,1,1,2020-02-01,0620,A,62,6.0NRT,303.5,10,D\
15.432,100.822,324.4,1.7,1.3,2020-02-01,0620,A,71,6.0NRT,305.6,19.7,D\
15.429,100.818,326.4,1.7,1.3,2020-02-01,0620,A,75,6.0NRT,305.5,24.8,D\
16.327,106.535,311.3,1,1,2020-02-01,0620,A,50,6.0NRT,298.9,5.3,D\
15.981,103.968,351.6,1.1,1,2020-02-01,0620,A,95,6.0NRT,307.8,62,D\
15.748,102.343,322.5,1.3,1.1,2020-02-01,0620,A,61,6.0NRT,305.8,10.9,D\
15.251,99.275,315.2,2.3,1.5,2020-02-01,0620,A,45,6.0NRT,294.6,25.1,D\
15.25,99.268,318.7,2.3,1.5,2020-02-01,0620,A,63,6.0NRT,295.2,35.8,D\
16.055,103.845,350.4,1.1,1,2020-02-01,0620,A,94,6.0NRT,308.3,58.3,D\
16.053,103.835,343.7,1.1,1,2020-02-01,0620,A,90,6.0NRT,306.7,42.6,D\
15.795,101.928,323.2,1.4,1.2,2020-02-01,0620,A,62,6.0NRT,305.5,14.2,D\
16.356,105.504,321,1,1,2020-02-01,0620,A,65,6.0NRT,304,8.6,D\
16.125,103.703,321.1,1.1,1.1,2020-02-01,0620,A,57,6.0NRT,305.9,8,D\
15.713,101.129,321.8,1.6,1.2,2020-02-01,0620,A,61,6.0NRT,307.1,13.9,D\
15.94,102.459,320.5,1.3,1.1,2020-02-01,0620,A,56,6.0NRT,305.7,8.3,D\
15.661,100.748,319.1,1.7,1.3,2020-02-01,0620,A,41,6.0NRT,302.3,8.9,D\
16.483,105.881,313.9,1,1,2020-02-01,0620,A,39,6.0NRT,301.9,5.4,D\
16.541,105.827,328.1,1,1,2020-02-01,0620,A,80,6.0NRT,305.4,15.6,D\
16.025,102.213,319.7,1.3,1.1,2020-02-01,0620,A,44,6.0NRT,301.7,11.3,D\
16.022,102.208,320.2,1.3,1.1,2020-02-01,0620,A,48,6.0NRT,302.1,11.7,D\
16.583,105.484,319.7,1,1,2020-02-01,0620,A,51,6.0NRT,305.4,5.4,D\
16.574,105.419,345.5,1,1,2020-02-01,0620,A,92,6.0NRT,308.7,39.1,D\
16.572,105.41,331.5,1,1,2020-02-01,0620,A,82,6.0NRT,305.7,16.8,D\
16.583,105.418,325.5,1,1,2020-02-01,0620,A,76,6.0NRT,305.1,9.6,D\
16.581,105.409,321,1,1,2020-02-01,0620,A,66,6.0NRT,306.3,4.9,D\
16.2,102.54,320.2,1.3,1.1,2020-02-01,0620,A,60,6.0NRT,304.9,8.6,D\
15.922,100.582,323.5,1.7,1.3,2020-02-01,0620,A,63,6.0NRT,305.9,16.5,D\
16.564,104.349,320.2,1,1,2020-02-01,0620,A,61,6.0NRT,302.4,9,D\
15.987,100.631,332.8,1.7,1.3,2020-02-01,0620,A,83,6.0NRT,306,41.2,D\
16.114,101.182,317.1,1.6,1.2,2020-02-01,0620,A,44,6.0NRT,302.4,9.1,D\
16.111,101.168,324.5,1.6,1.2,2020-02-01,0620,A,74,6.0NRT,303,23.2,D\
16.803,105.541,318.3,1,1,2020-02-01,0620,A,44,6.0NRT,301.3,7.5,D\
16.315,102.239,325.9,1.3,1.1,2020-02-01,0620,A,74,6.0NRT,305.6,16.2,D\
16.323,102.225,321.5,1.3,1.1,2020-02-01,0620,A,62,6.0NRT,304.5,9.5,D\
16.396,102.614,319.3,1.3,1.1,2020-02-01,0620,A,60,6.0NRT,304.1,7.5,D\
16.528,103.073,328.5,1.2,1.1,2020-02-01,0620,A,78,6.0NRT,305.3,18.9,D\
16.732,104.24,319.8,1.1,1,2020-02-01,0620,A,46,6.0NRT,305.5,8.1,D\
16.88,105.051,315.5,1,1,2020-02-01,0620,A,31,6.0NRT,300.3,5.9,D\
16.878,105.042,319.9,1,1,2020-02-01,0620,A,66,6.0NRT,300.8,10.2,D\
16.351,101.505,319.6,1.5,1.2,2020-02-01,0620,A,64,6.0NRT,296.6,25.1,D\
17.045,105.946,313.3,1,1,2020-02-01,0620,A,56,6.0NRT,298.2,7,D\
16.664,103.138,323.6,1.2,1.1,2020-02-01,0620,A,60,6.0NRT,307.1,9.4,D\
16.662,103.127,324,1.2,1.1,2020-02-01,0620,A,60,6.0NRT,308.1,9.1,D\
16.764,103.657,324.5,1.1,1,2020-02-01,0620,A,71,6.0NRT,307.8,12.7,D\
16.268,100.511,327,1.7,1.3,2020-02-01,0620,A,79,6.0NRT,306.3,23,D\
16.045,99.214,312.2,2.2,1.4,2020-02-01,0620,A,34,6.0NRT,297.7,21.2,D\
16.993,104.752,317.4,1,1,2020-02-01,0620,A,0,6.0NRT,303,4.9,D\
17.021,104.882,315.7,1,1,2020-02-01,0620,A,36,6.0NRT,302.7,6.2,D\
17.07,105.028,345.2,1,1,2020-02-01,0620,A,92,6.0NRT,305.6,42.5,D\
17.079,105.026,336.3,1,1,2020-02-01,0620,A,87,6.0NRT,307.1,28.1,D\
16.384,100.517,321.9,1.7,1.3,2020-02-01,0620,A,51,6.0NRT,305.6,13.7,D\
16.812,103.118,320.3,1.2,1.1,2020-02-01,0620,A,52,6.0NRT,306.2,8.5,D\
16.384,100.526,323.1,1.7,1.3,2020-02-01,0620,A,54,6.0NRT,305,16.9,D\
17.085,104.566,322.5,1,1,2020-02-01,0620,A,71,6.0NRT,303.8,10.7,D\
16.993,103.947,322,1.1,1,2020-02-01,0620,A,63,6.0NRT,305.1,9.3,D\
16.862,102.515,324.2,1.3,1.1,2020-02-01,0620,A,73,6.0NRT,304.9,15.1,D\
16.05,97.702,320.6,2.9,1.6,2020-02-01,0620,A,64,6.0NRT,302.3,40.5,D\
17.253,104.957,324.1,1,1,2020-02-01,0620,A,68,6.0NRT,306.1,8,D\
17.256,104.851,327.1,1,1,2020-02-01,0620,A,79,6.0NRT,307.2,13.1,D\
16.052,97.695,321.5,2.9,1.6,2020-02-01,0620,A,64,6.0NRT,302.5,43.2,D\
16.522,100.048,319.7,1.9,1.3,2020-02-01,0620,A,69,6.0NRT,302.6,17.3,D\
16.693,100.98,315.8,1.6,1.2,2020-02-01,0620,A,51,6.0NRT,297.3,19.5,D\
17.279,104.629,321.4,1,1,2020-02-01,0620,A,71,6.0NRT,306.3,7.5,D\
17.337,104.774,320.3,1,1,2020-02-01,0620,A,65,6.0NRT,302,9.5,D\
17.666,106.438,312.7,1,1,2020-02-01,0620,A,63,6.0NRT,293.3,8.3,D\
17.345,104.085,321.9,1.1,1,2020-02-01,0620,A,71,6.0NRT,305.8,9.3,D\
17.381,104.258,324.5,1,1,2020-02-01,0620,A,75,6.0NRT,303.8,11.9,D\
17.379,104.248,328.2,1,1,2020-02-01,0620,A,79,6.0NRT,304,16.4,D\
17.354,104.083,345.7,1.1,1,2020-02-01,0620,A,92,6.0NRT,306.5,45.5,D\
17.353,104.073,344.4,1.1,1,2020-02-01,0620,A,92,6.0NRT,306.5,42.7,D\
17.398,104.314,332.4,1,1,2020-02-01,0620,A,84,6.0NRT,306.6,21.2,D\
17.347,103.913,319.6,1.1,1,2020-02-01,0620,A,65,6.0NRT,302.2,9.1,D\
17.356,103.912,319.9,1.1,1,2020-02-01,0620,A,66,6.0NRT,302.2,9.8,D\
17.196,102.876,322.4,1.2,1.1,2020-02-01,0620,A,70,6.0NRT,304.3,12.3,D\
17.341,103.627,319.6,1.1,1,2020-02-01,0620,A,64,6.0NRT,303.8,8.1,D\
17.245,102.935,323.3,1.2,1.1,2020-02-01,0620,A,71,6.0NRT,304.6,12,D\
16.982,101.274,323,1.5,1.2,2020-02-01,0620,A,72,6.0NRT,304.9,18.1,D\
17.249,102.94,320.8,1.2,1.1,2020-02-01,0620,A,67,6.0NRT,304.8,8.9,D\
16.985,101.268,318,1.5,1.2,2020-02-01,0620,A,62,6.0NRT,304.2,9.5,D\
17.604,105.153,320,1,1,2020-02-01,0620,A,73,6.0NRT,300,11.9,D\
17.319,103.256,319.7,1.1,1.1,2020-02-01,0620,A,64,6.0NRT,304.5,8.2,D\
17.137,101.99,317,1.3,1.1,2020-02-01,0620,A,38,6.0NRT,301.6,9.6,D\
17.134,101.978,322.3,1.3,1.1,2020-02-01,0620,A,70,6.0NRT,302.1,17.7,D\
17.048,101.452,315.6,1.4,1.2,2020-02-01,0620,A,43,6.0NRT,302.7,9.5,D\
16.557,98.617,317.5,2.4,1.5,2020-02-01,0620,A,60,6.0NRT,303.4,23.4,D\
17.487,103.559,321.3,1.1,1,2020-02-01,0620,A,69,6.0NRT,303.2,8.7,D\
16.092,95.398,319.9,4.3,1.9,2020-02-01,0620,A,27,6.0NRT,301.1,64.1,D\
16.086,95.435,319.7,4.2,1.9,2020-02-01,0620,A,68,6.0NRT,301.4,67.4,D\
16.078,95.397,319.2,4.3,1.9,2020-02-01,0620,A,49,6.0NRT,300.3,65.5,D\
17.827,105.353,310.2,1,1,2020-02-01,0620,A,48,6.0NRT,297.5,5.9,D\
17.391,102.362,332.7,1.3,1.1,2020-02-01,0620,A,83,6.0NRT,304.6,29.7,D\
17.39,102.35,319.4,1.3,1.1,2020-02-01,0620,A,64,6.0NRT,304.5,8.5,D\
16.637,97.813,325.5,2.7,1.6,2020-02-01,0620,A,76,6.0NRT,305.2,53.8,D\
16.987,99.644,318.4,2,1.4,2020-02-01,0620,A,46,6.0NRT,300.7,21.6,D\
16.628,97.808,324.7,2.7,1.6,2020-02-01,0620,A,75,6.0NRT,306.6,49.4,D\
16.991,99.636,315.1,2,1.4,2020-02-01,0620,A,36,6.0NRT,300.4,14.3,D\
17.009,99.307,319.3,2.1,1.4,2020-02-01,0620,A,68,6.0NRT,304.3,18.5,D\
17.01,99.302,319.9,2.1,1.4,2020-02-01,0620,A,70,6.0NRT,304.2,20.3,D\
17.745,103.152,322.4,1.1,1.1,2020-02-01,0620,A,72,6.0NRT,304.1,12.4,D\
17.703,102.324,314.2,1.2,1.1,2020-02-01,0620,A,22,6.0NRT,300.3,5.1,D\
18.107,104.623,315.2,1,1,2020-02-01,0620,A,42,6.0NRT,297.6,8.2,D\
18.106,104.613,317.7,1,1,2020-02-01,0620,A,56,6.0NRT,300.3,9.5,D\
17.842,102.416,314.2,1.2,1.1,2020-02-01,0620,A,45,6.0NRT,300.9,7.1,D\
17.674,101.323,335.9,1.4,1.2,2020-02-01,0620,A,86,6.0NRT,303.1,47.5,D\
18.181,104.189,324.4,1,1,2020-02-01,0620,A,76,6.0NRT,302.8,13.6,D\
18.18,104.179,319.5,1,1,2020-02-01,0620,A,50,6.0NRT,301.7,8.6,D\
18.008,102.422,324,1.2,1.1,2020-02-01,0620,A,0,6.0NRT,300.8,20.4,D\
17.806,100.741,321.9,1.6,1.2,2020-02-01,0620,A,74,6.0NRT,305.8,18.5,D\
17.807,100.735,319.3,1.6,1.2,2020-02-01,0620,A,50,6.0NRT,305.1,13.1,D\
18.189,102.86,344.7,1.2,1.1,2020-02-01,0620,A,87,6.0NRT,300.8,53.8,D\
18.188,102.849,321.5,1.2,1.1,2020-02-01,0620,A,74,6.0NRT,300.8,13.9,D\
18.366,103.947,338.5,1,1,2020-02-01,0620,A,90,6.0NRT,300.3,36.3,D\
18.365,103.938,331.7,1,1,2020-02-01,0620,A,85,6.0NRT,302.9,25.1,D\
18.204,102.891,320.5,1.1,1.1,2020-02-01,0620,A,56,6.0NRT,303.4,11.3,D\
18.213,102.889,321.6,1.1,1.1,2020-02-01,0620,A,57,6.0NRT,303.1,13.6,D\
18.495,104.373,310.7,1,1,2020-02-01,0620,A,62,6.0NRT,296.3,7.4,D\
18.211,102.535,317,1.2,1.1,2020-02-01,0620,A,66,6.0NRT,303.1,8.3,D\
18.399,103.364,319.1,1.1,1,2020-02-01,0620,A,73,6.0NRT,300,11.8,D\
18.397,103.354,319.8,1.1,1,2020-02-01,0620,A,74,6.0NRT,299.5,12.5,D\
18.403,103.231,312.5,1.1,1,2020-02-01,0620,A,41,6.0NRT,300.5,5,D\
18.596,103.937,320.9,1,1,2020-02-01,0620,A,57,6.0NRT,300.4,13,D\
18.598,103.83,310.5,1,1,2020-02-01,0620,A,63,6.0NRT,298.2,5.8,D\
18.596,103.82,310.8,1,1,2020-02-01,0620,A,63,6.0NRT,297.3,5.8,D\
18.279,101.692,320.5,1.3,1.1,2020-02-01,0620,A,74,6.0NRT,299.9,19.2,D\
18.968,105.413,311.5,1,1,2020-02-01,0620,A,23,6.0NRT,291.8,6.5,D\
18.57,102.47,339.7,1.2,1.1,2020-02-01,0620,A,90,6.0NRT,300.5,47.3,D\
18.568,102.459,323.6,1.2,1.1,2020-02-01,0620,A,79,6.0NRT,301.3,19.2,D\
18.714,103.077,310.1,1.1,1.1,2020-02-01,0620,A,62,6.0NRT,294.2,8.5,D\
18.641,102.279,324.7,1.2,1.1,2020-02-01,0620,A,81,6.0NRT,299.5,23.4,D\
18.73,102.774,336,1.1,1.1,2020-02-01,0620,A,89,6.0NRT,293.1,41.9,D\
18.839,103.104,321.7,1.1,1,2020-02-01,0620,A,74,6.0NRT,292,18,D\
18.837,103.094,318.1,1.1,1.1,2020-02-01,0620,A,75,6.0NRT,293.7,14.1,D\
18.844,103.096,333,1.1,1,2020-02-01,0620,A,66,6.0NRT,297.4,34.6,D\
18.061,98.104,317.1,2.4,1.5,2020-02-01,0620,A,68,6.0NRT,299.7,36.1,D\
19.009,103.445,317.5,1.1,1,2020-02-01,0620,A,72,6.0NRT,299.2,11.1,D\
18.518,100.102,311.4,1.7,1.3,2020-02-01,0620,A,30,6.0NRT,299.5,8.8,D\
18.789,101.55,313.9,1.3,1.1,2020-02-01,0620,A,59,6.0NRT,301.8,10.1,D\
19.199,102.631,312.1,1.2,1.1,2020-02-01,0620,A,63,6.0NRT,292.3,10.6,D\
18.567,98.714,309,2.1,1.4,2020-02-01,0620,A,34,6.0NRT,298.5,10.9,D\
18.901,100.577,322.9,1.5,1.2,2020-02-01,0620,A,78,6.0NRT,299.3,29.7,D\
18.567,98.71,309.3,2.1,1.4,2020-02-01,0620,A,40,6.0NRT,298.3,12.1,D\
19.295,102.597,313.2,1.2,1.1,2020-02-01,0620,A,69,6.0NRT,296.4,9.3,D\
19.529,103.883,312,1,1,2020-02-01,0620,A,68,6.0NRT,294.9,8.5,D\
19.206,101.651,314.9,1.3,1.1,2020-02-01,0620,A,43,6.0NRT,301.4,8.3,D\
18.947,99.973,321.4,1.7,1.3,2020-02-01,0620,A,60,6.0NRT,302.2,25.3,D\
19.312,101.737,314.3,1.3,1.1,2020-02-01,0620,A,68,6.0NRT,301.2,7.6,D\
19.77,103.957,305.2,1,1,2020-02-01,0620,A,52,6.0NRT,293.1,4.4,D\
18.722,97.529,316.9,2.6,1.5,2020-02-01,0620,A,45,6.0NRT,302.5,26.4,D\
18.718,97.504,320.8,2.6,1.6,2020-02-01,0620,A,76,6.0NRT,303.8,38,D\
18.714,97.526,318.1,2.6,1.5,2020-02-01,0620,A,56,6.0NRT,302.4,30.4,D\
18.709,97.501,316.9,2.6,1.6,2020-02-01,0620,A,61,6.0NRT,303,22.6,D\
18.497,95.766,315.9,3.6,1.8,2020-02-01,0620,A,46,6.0NRT,300.7,29.8,D\
18.507,95.757,320,3.6,1.8,2020-02-01,0620,A,74,6.0NRT,301.4,57.4,D\
19.682,101.864,321.3,1.2,1.1,2020-02-01,0620,A,77,6.0NRT,300.5,19.5,D\
19.912,103.127,307.8,1.1,1,2020-02-01,0620,A,51,6.0NRT,294.7,6.2,D\
18.77,96.549,319.5,3.1,1.7,2020-02-01,0620,A,54,6.0NRT,302,48.9,D\
19.791,102.29,308.5,1.2,1.1,2020-02-01,0620,A,43,6.0NRT,297.3,5.8,D\
19.358,99.614,310.6,1.8,1.3,2020-02-01,0620,A,55,6.0NRT,298.2,13.1,D\
19.897,102.501,306.2,1.1,1.1,2020-02-01,0620,A,32,6.0NRT,294,3.7,D\
19.134,97.26,329.4,2.7,1.6,2020-02-01,0620,A,84,6.0NRT,302,82.7,D\
