{\rtf1\ansi\ansicpg1252\cocoartf2511
\cocoatextscaling0\cocoaplatform0{\fonttbl\f0\fmodern\fcharset0 Courier;}
{\colortbl;\red255\green255\blue255;\red0\green0\blue0;}
{\*\expandedcolortbl;;\cssrgb\c0\c0\c0;}
\margl1440\margr1440\vieww10800\viewh8400\viewkind0
\deftab720
\pard\pardeftab720\partightenfactor0

\f0\fs26 \cf0 \expnd0\expndtw0\kerning0
latitude,longitude,brightness,scan,track,acq_date,acq_time,satellite,confidence,version,bright_t31,frp,daynight\
21.179,-78.176,318.1,1.4,1.2,2020-01-31,1850,A,54,6.0NRT,301.4,11.2,D\
21.33,-78.441,324.4,1.4,1.2,2020-01-31,1850,A,76,6.0NRT,302,22.6,D\
21.418,-77.879,331.9,1.5,1.2,2020-01-31,1850,A,83,6.0NRT,300.2,40.8,D\
21.412,-78.206,328.9,1.4,1.2,2020-01-31,1850,A,78,6.0NRT,299,31,D\
21.41,-78.22,354.4,1.4,1.2,2020-01-31,1850,A,97,6.0NRT,302.2,105.8,D\
21.466,-78.506,320.6,1.4,1.2,2020-01-31,1850,A,70,6.0NRT,302.4,15.1,D\
21.464,-78.519,320.8,1.4,1.2,2020-01-31,1850,A,69,6.0NRT,301.8,15.2,D\
21.473,-78.514,327.1,1.4,1.2,2020-01-31,1850,A,78,6.0NRT,302,26,D\
21.649,-78.422,324.2,1.4,1.2,2020-01-31,1850,A,73,6.0NRT,299.1,24,D\
21.647,-78.436,337.7,1.4,1.2,2020-01-31,1850,A,88,6.0NRT,301.3,53.3,D\
21.697,-79.264,323.6,1.3,1.1,2020-01-31,1850,A,75,6.0NRT,302.6,15.6,D\
19.567,-92.249,310.1,4,1.9,2020-01-31,1850,A,26,6.0NRT,290.7,58.9,D\
21.804,-78.899,316.4,1.3,1.1,2020-01-31,1850,A,50,6.0NRT,301.3,10,D\
22.162,-80.657,313,1.1,1,2020-01-31,1850,A,31,6.0NRT,290.9,7.6,D\
22.161,-80.667,319.1,1.1,1,2020-01-31,1850,A,70,6.0NRT,286.4,14.5,D\
22.811,-81.843,315.8,1,1,2020-01-31,1850,A,60,6.0NRT,295.6,8,D\
27.325,-81.339,317.3,1.1,1.1,2020-01-31,1850,A,58,6.0NRT,292.4,14.5,D\
27.311,-81.719,323.2,1.1,1,2020-01-31,1850,A,81,6.0NRT,285.8,20.4,D\
20.669,-100.961,318.7,1.9,1.4,2020-01-31,2030,A,50,6.0NRT,293.2,29.5,D\
20.696,-102.365,306.6,1.5,1.2,2020-01-31,2030,A,45,6.0NRT,285.7,8.7,D\
28.728,-96.887,310.4,4.8,2,2020-01-31,2030,A,38,6.0NRT,290.4,71.7,D\
28.242,-107.05,314,1.1,1,2020-01-31,2030,A,71,6.0NRT,301.7,6.7,D\
30.714,-98.051,301.5,4.2,1.9,2020-01-31,2030,A,47,6.0NRT,287.2,37.2,D\
30.719,-98.06,300,4.2,1.9,2020-01-31,2030,A,16,6.0NRT,287.4,28.9,D\
30.081,-106.386,310.7,1.2,1.1,2020-01-31,2030,A,62,6.0NRT,293.8,7.1,D\
30.49,-109.638,307.2,1,1,2020-01-31,2030,A,52,6.0NRT,295.8,5,D\
31.008,-108.65,312,1,1,2020-01-31,2030,A,63,6.0NRT,296.8,6.3,D\
30.831,-112.718,342.8,1.2,1.1,2020-01-31,2030,A,91,6.0NRT,301.9,53.5,D\
30.829,-112.731,322.7,1.2,1.1,2020-01-31,2030,A,76,6.0NRT,303.7,16.4,D\
30.833,-112.711,319.1,1.2,1.1,2020-01-31,2030,A,72,6.0NRT,302.3,10.6,D\
30.831,-112.724,353.4,1.2,1.1,2020-01-31,2030,A,97,6.0NRT,303.2,81.9,D\
30.829,-112.736,327.1,1.2,1.1,2020-01-31,2030,A,81,6.0NRT,304.1,21.6,D\
30.841,-112.726,359.4,1.2,1.1,2020-01-31,2030,A,99,6.0NRT,305.4,101.1,D\
30.839,-112.739,341.9,1.2,1.1,2020-01-31,2030,A,91,6.0NRT,305.6,50.2,D\
30.871,-113.025,327.5,1.3,1.1,2020-01-31,2030,A,81,6.0NRT,303.5,24.8,D\
30.869,-113.038,329.8,1.3,1.1,2020-01-31,2030,A,83,6.0NRT,303.7,29.4,D\
30.871,-113.032,333.8,1.3,1.1,2020-01-31,2030,A,86,6.0NRT,304,36.9,D\
34.124,-100.417,302.1,3.1,1.7,2020-01-31,2030,A,49,6.0NRT,288.6,22,D\
34.121,-100.422,300.6,3.1,1.7,2020-01-31,2030,A,39,6.0NRT,288.5,18.7,D\
34.38,-98.922,302.7,3.9,1.8,2020-01-31,2030,A,53,6.0NRT,286,36.5,D\
34.378,-98.965,313.9,3.9,1.8,2020-01-31,2030,A,74,6.0NRT,286.2,90.5,D\
34.384,-98.927,307.5,3.9,1.8,2020-01-31,2030,A,65,6.0NRT,286.2,59,D\
34.382,-98.97,313.9,3.9,1.8,2020-01-31,2030,A,74,6.0NRT,286.3,92.4,D\
33.912,-106.86,306,1.2,1.1,2020-01-31,2030,A,56,6.0NRT,290.8,5.9,D\
32.885,-115.665,312.5,1.6,1.3,2020-01-31,2030,A,41,6.0NRT,300.1,10.5,D\
33.084,-115.414,308.6,1.6,1.2,2020-01-31,2030,A,44,6.0NRT,295.4,9.7,D\
34.921,-102.089,300.5,2.5,1.5,2020-01-31,2030,A,31,6.0NRT,287.5,12,D\
33.207,-115.557,316.7,1.6,1.2,2020-01-31,2030,A,61,6.0NRT,294.3,19.9,D\
33.211,-115.547,310.9,1.6,1.2,2020-01-31,2030,A,48,6.0NRT,294.7,11.6,D\
33.208,-115.564,307.7,1.6,1.2,2020-01-31,2030,A,0,6.0NRT,292.3,7.4,D\
37.061,-119.253,315.6,2.2,1.4,2020-01-31,2035,A,76,6.0NRT,276.3,52.9,D\
19.289,-92.17,306.5,1.2,1.1,2020-02-01,0415,T,46,6.0NRT,293.5,6.3,N\
19.392,-92.039,316.8,1.1,1.1,2020-02-01,0415,T,92,6.0NRT,293.2,16,N\
19.391,-92.05,314,1.1,1.1,2020-02-01,0415,T,84,6.0NRT,293.1,12.9,N\
19.425,-92.078,308.1,1.1,1.1,2020-02-01,0415,T,59,6.0NRT,293,7.5,N\
19.441,-92.037,310.8,1.1,1.1,2020-02-01,0415,T,72,6.0NRT,293.2,10.6,N\
22.726,-81.911,308.3,2.9,1.6,2020-02-01,0415,T,74,6.0NRT,290.1,43.1,N\
22.727,-81.918,311.1,2.9,1.6,2020-02-01,0415,T,82,6.0NRT,289.9,52,N\
22.728,-81.905,301.6,1.4,1.2,2020-02-01,0700,A,43,6.0NRT,284.4,8.2,N\
21.379,-77.205,303.3,1,1,2020-02-01,0700,A,54,6.0NRT,286.8,7.2,N\
18.934,-70.35,311.2,2.9,1.6,2020-02-01,1445,T,60,6.0NRT,294.9,26.9,D\
22.814,-82.362,317.1,1.3,1.1,2020-02-01,1625,T,72,6.0NRT,296.6,13.1,D\
22.812,-82.35,338.2,1.3,1.1,2020-02-01,1625,T,90,6.0NRT,297.1,50.2,D\
22.856,-83.353,310.2,1.1,1.1,2020-02-01,1625,T,61,6.0NRT,289.8,7.7,D\
21.941,-79.045,314.1,2.2,1.5,2020-02-01,1625,T,66,6.0NRT,298.9,18.7,D\
21.355,-78.295,313.1,2.6,1.6,2020-02-01,1625,T,55,6.0NRT,294.9,21.9,D\
18.561,-69.586,317.2,1.1,1,2020-02-01,1755,A,62,6.0NRT,297.5,7.3,D\
18.385,-71.24,324.3,1.3,1.1,2020-02-01,1755,A,77,6.0NRT,302.6,19.1,D\
18.383,-71.252,329,1.3,1.1,2020-02-01,1755,A,81,6.0NRT,303.2,27,D\
18.879,-69.916,317.2,1.1,1,2020-02-01,1755,A,31,6.0NRT,298.2,10.3,D\
18.886,-69.912,316.4,1.1,1,2020-02-01,1755,A,67,6.0NRT,298.9,11.5,D\
18.884,-69.922,319.6,1.1,1,2020-02-01,1755,A,69,6.0NRT,296.8,14.9,D\
18.929,-70.347,316.7,1.2,1.1,2020-02-01,1755,A,41,6.0NRT,299.6,10.2,D\
18.928,-70.358,330.2,1.2,1.1,2020-02-01,1755,A,83,6.0NRT,298.2,28.2,D\
19.192,-71.571,325.6,1.3,1.1,2020-02-01,1755,A,78,6.0NRT,303.6,21.6,D\
19.176,-71.924,327.2,1.4,1.2,2020-02-01,1755,A,79,6.0NRT,306.5,23.1,D\
19.186,-71.926,346.7,1.4,1.2,2020-02-01,1755,A,93,6.0NRT,305.4,73.5,D\
20.732,-76.25,322.9,2.7,1.6,2020-02-01,1755,A,76,6.0NRT,301.1,52.5,D\
20.736,-76.256,323.1,2.7,1.6,2020-02-01,1755,A,76,6.0NRT,300.8,54,D\
34.914,-100.794,303.4,1.8,1.3,2020-02-01,1800,T,56,6.0NRT,289.3,8.6,D\
35.654,-105.184,303.3,1.1,1,2020-02-01,1800,T,26,6.0NRT,289.6,4.7,D\
35.647,-105.198,301.7,1.1,1,2020-02-01,1800,T,43,6.0NRT,288.7,3.2,D\
34.587,-102.699,304.9,1.4,1.2,2020-02-01,1800,T,58,6.0NRT,291.5,7.4,D\
32.501,-101.191,306,2,1.4,2020-02-01,1800,T,51,6.0NRT,292.7,11.4,D\
32.51,-101.196,305.2,2,1.4,2020-02-01,1800,T,48,6.0NRT,292.8,10.5,D\
32.459,-101.318,303.4,1.9,1.4,2020-02-01,1800,T,41,6.0NRT,291.5,9.1,D\
32.128,-100.186,306.3,2.3,1.5,2020-02-01,1800,T,60,6.0NRT,292.8,19.4,D\
32.132,-100.191,308.7,2.3,1.5,2020-02-01,1800,T,63,6.0NRT,293.1,23.8,D\
32.269,-101.76,305.2,1.8,1.3,2020-02-01,1800,T,31,6.0NRT,293.4,8,D\
32.151,-101.923,310.8,1.8,1.3,2020-02-01,1800,T,68,6.0NRT,294.7,15.7,D\
31.34,-99.935,301.2,2.5,1.5,2020-02-01,1800,T,41,6.0NRT,291.1,13.4,D\
31.515,-102.541,307.5,1.7,1.3,2020-02-01,1800,T,64,6.0NRT,292,11.4,D\
30.6,-99.742,304.9,2.7,1.6,2020-02-01,1800,T,43,6.0NRT,290.4,22.4,D\
30.593,-99.715,304.6,2.8,1.6,2020-02-01,1800,T,42,6.0NRT,290.1,21.4,D\
30.596,-99.749,302.1,2.7,1.6,2020-02-01,1800,T,51,6.0NRT,290.8,18.4,D\
30.59,-99.721,310.5,2.8,1.6,2020-02-01,1800,T,70,6.0NRT,290.5,41.3,D\
30.114,-98.759,300.4,3.3,1.7,2020-02-01,1800,T,37,6.0NRT,290.2,18.7,D\
31.742,-107.843,313.5,1,1,2020-02-01,1800,T,66,6.0NRT,295.8,8,D\
31.739,-107.822,317.9,1,1,2020-02-01,1800,T,74,6.0NRT,296.6,11.3,D\
30.283,-100.004,300.6,2.7,1.6,2020-02-01,1800,T,39,6.0NRT,290.1,15,D\
29.07,-96.823,305.6,4.7,2,2020-02-01,1800,T,62,6.0NRT,291.3,52.5,D\
29.071,-96.83,302.4,4.7,2,2020-02-01,1800,T,52,6.0NRT,291.1,39,D\
29.048,-97.69,303.8,4.1,1.9,2020-02-01,1800,T,55,6.0NRT,293.1,30.6,D\
30.965,-108.762,310.1,1,1,2020-02-01,1800,T,61,6.0NRT,292.7,6.1,D\
30.168,-107.341,349,1,1,2020-02-01,1800,T,95,6.0NRT,300.9,58.6,D\
30.166,-107.331,320.3,1,1,2020-02-01,1800,T,78,6.0NRT,298.4,13.6,D\
28.116,-97.435,303.8,4.5,2,2020-02-01,1800,T,51,6.0NRT,291.8,36.4,D\
28.115,-97.442,303.1,4.5,2,2020-02-01,1800,T,44,6.0NRT,292.3,32.7,D\
28.985,-107.523,305.7,1,1,2020-02-01,1800,T,30,6.0NRT,282.3,6,D\
28.973,-107.504,311.9,1,1,2020-02-01,1800,T,72,6.0NRT,281.3,11.5,D\
28.848,-111.636,322.1,1.1,1.1,2020-02-01,1800,T,76,6.0NRT,303.6,16.1,D\
28.847,-111.625,324.7,1.1,1.1,2020-02-01,1800,T,78,6.0NRT,301.9,19.4,D\
24.974,-107.372,305.4,1.2,1.1,2020-02-01,1805,T,45,6.0NRT,288.6,6.8,D\
38.12,-75.727,302.2,1.1,1.1,2020-02-01,1800,A,48,6.0NRT,282.3,7.4,D\
38.579,-75.614,303.4,1.1,1.1,2020-02-01,1800,A,49,6.0NRT,283.8,7.2,D\
26.064,-97.373,339.1,1.2,1.1,2020-02-01,1935,A,86,6.0NRT,291.3,46.5,D\
26.062,-97.384,334.6,1.2,1.1,2020-02-01,1935,A,88,6.0NRT,290.6,38,D\
26.074,-97.375,319.6,1.2,1.1,2020-02-01,1935,A,33,6.0NRT,289.8,15.6,D\
27.406,-98.506,311.5,1.3,1.1,2020-02-01,1935,A,57,6.0NRT,301.4,7.8,D\
27.571,-99.341,313,1.5,1.2,2020-02-01,1935,A,64,6.0NRT,299.7,12.1,D\
27.574,-99.348,311,1.5,1.2,2020-02-01,1935,A,60,6.0NRT,298.7,10.1,D\
28.7,-96.045,309.2,1,1,2020-02-01,1935,A,61,6.0NRT,293.8,7,D\
28.686,-96.138,307.7,1,1,2020-02-01,1935,A,57,6.0NRT,294.4,6.1,D\
28.685,-96.149,305.9,1,1,2020-02-01,1935,A,48,6.0NRT,294.6,4.9,D\
28.709,-96.047,308.5,1,1,2020-02-01,1935,A,60,6.0NRT,293.8,6.5,D\
28.782,-95.744,344,1,1,2020-02-01,1935,A,93,6.0NRT,293.8,47.6,D\
28.791,-95.746,324,1,1,2020-02-01,1935,A,81,6.0NRT,294.5,19.5,D\
28.79,-95.756,320.8,1,1,2020-02-01,1935,A,64,6.0NRT,294.9,15.7,D\
28.728,-96.168,308.3,1,1,2020-02-01,1935,A,44,6.0NRT,295.7,6.4,D\
28.676,-96.795,369,1.1,1,2020-02-01,1935,A,100,6.0NRT,301.4,118.2,D\
28.674,-96.806,370,1.1,1,2020-02-01,1935,A,100,6.0NRT,303.6,122.7,D\
28.685,-96.797,338,1.1,1,2020-02-01,1935,A,90,6.0NRT,300.9,37.5,D\
28.684,-96.807,347,1.1,1,2020-02-01,1935,A,94,6.0NRT,301,55.7,D\
28.794,-96.155,310.6,1,1,2020-02-01,1935,A,65,6.0NRT,295.1,8.3,D\
28.824,-96.688,313.1,1.1,1,2020-02-01,1935,A,68,6.0NRT,295.6,8.3,D\
28.822,-96.698,344,1.1,1,2020-02-01,1935,A,93,6.0NRT,299.2,51.2,D\
28.714,-97.644,312.1,1.2,1.1,2020-02-01,1935,A,63,6.0NRT,299,7.9,D\
29.577,-92.236,314.5,1.2,1.1,2020-02-01,1935,A,75,6.0NRT,290.2,16.6,D\
29.575,-92.249,309.6,1.2,1.1,2020-02-01,1935,A,69,6.0NRT,290.5,11.9,D\
29.66,-92.218,301.6,1.2,1.1,2020-02-01,1935,A,35,6.0NRT,287.8,4.9,D\
29.658,-92.23,311.8,1.2,1.1,2020-02-01,1935,A,72,6.0NRT,289,13.6,D\
28.883,-98.661,311.4,1.3,1.1,2020-02-01,1935,A,60,6.0NRT,300.5,6.8,D\
29.622,-94.657,313.4,1,1,2020-02-01,1935,A,73,6.0NRT,293.2,10.9,D\
29.62,-94.668,305.4,1,1,2020-02-01,1935,A,59,6.0NRT,292.6,5.2,D\
29.459,-96.16,315.9,1,1,2020-02-01,1935,A,73,6.0NRT,293.9,11.5,D\
29.468,-96.162,317.7,1,1,2020-02-01,1935,A,76,6.0NRT,296.1,13.5,D\
29.747,-94.549,327.3,1,1,2020-02-01,1935,A,85,6.0NRT,293.2,25,D\
29.432,-96.811,305.1,1.1,1,2020-02-01,1935,A,42,6.0NRT,294.6,4.7,D\
29.265,-97.97,310,1.2,1.1,2020-02-01,1935,A,60,6.0NRT,299.2,5.9,D\
29.583,-96.133,306.8,1,1,2020-02-01,1935,A,57,6.0NRT,294,5.1,D\
29.783,-94.889,301.9,1,1,2020-02-01,1935,A,24,6.0NRT,291.6,2.5,D\
30.185,-91.818,306.8,1.3,1.1,2020-02-01,1935,A,56,6.0NRT,290.5,9.5,D\
29.469,-97.287,306.8,1.1,1,2020-02-01,1935,A,52,6.0NRT,295.6,5.2,D\
29.467,-97.298,307.2,1.1,1,2020-02-01,1935,A,54,6.0NRT,296.2,5.6,D\
29.673,-96.447,307.8,1,1,2020-02-01,1935,A,59,6.0NRT,294.2,6.8,D\
29.672,-96.457,304.6,1,1,2020-02-01,1935,A,44,6.0NRT,294.1,4.7,D\
30.281,-93.437,306,1.1,1,2020-02-01,1935,A,63,6.0NRT,291.2,7.6,D\
30.368,-92.823,322.8,1.1,1.1,2020-02-01,1935,A,82,6.0NRT,290.2,25.6,D\
30.362,-96.232,308.2,1,1,2020-02-01,1935,A,64,6.0NRT,293.5,5.8,D\
30.371,-96.234,308,1,1,2020-02-01,1935,A,64,6.0NRT,293.6,5.4,D\
30.776,-96.239,305.4,1,1,2020-02-01,1935,A,58,6.0NRT,292.9,4.8,D\
30.774,-96.25,305.3,1,1,2020-02-01,1935,A,58,6.0NRT,293.8,4.7,D\
30.651,-98.051,326.2,1.1,1.1,2020-02-01,1935,A,83,6.0NRT,295.9,27.1,D\
30.933,-96.607,310.7,1,1,2020-02-01,1935,A,68,6.0NRT,293,8.2,D\
31,-97.308,308.4,1.1,1,2020-02-01,1935,A,63,6.0NRT,297.6,5.3,D\
31.215,-96.203,303.2,1,1,2020-02-01,1935,A,50,6.0NRT,292.4,3.8,D\
31.652,-93.833,306.5,1.1,1,2020-02-01,1935,A,0,6.0NRT,288.2,8.8,D\
31.65,-93.844,323.4,1.1,1,2020-02-01,1935,A,72,6.0NRT,291,24.4,D\
31.299,-96.383,304.5,1,1,2020-02-01,1935,A,56,6.0NRT,293.6,4.7,D\
31.533,-95.859,310.2,1,1,2020-02-01,1935,A,69,6.0NRT,294,8.1,D\
31.738,-96.035,312.9,1,1,2020-02-01,1935,A,73,6.0NRT,292.8,10.5,D\
31.82,-95.527,306.6,1,1,2020-02-01,1935,A,64,6.0NRT,290.5,6.6,D\
31.818,-95.537,303.4,1,1,2020-02-01,1935,A,56,6.0NRT,289.7,4.8,D\
31.226,-100.453,310.2,1.5,1.2,2020-02-01,1935,A,65,6.0NRT,296.5,12,D\
31.339,-99.947,306.8,1.4,1.2,2020-02-01,1935,A,56,6.0NRT,295.9,7.8,D\
32.097,-95.331,303.3,1,1,2020-02-01,1935,A,56,6.0NRT,291.8,4.7,D\
32.095,-95.342,304.4,1,1,2020-02-01,1935,A,59,6.0NRT,290.7,5.3,D\
32.144,-95.841,304.8,1,1,2020-02-01,1935,A,59,6.0NRT,293.4,4.3,D\
31.653,-99.209,305.9,1.2,1.1,2020-02-01,1935,A,53,6.0NRT,295.3,5.6,D\
32.117,-96.783,312.4,1,1,2020-02-01,1935,A,71,6.0NRT,295.2,9,D\
31.779,-99.198,308.3,1.2,1.1,2020-02-01,1935,A,60,6.0NRT,295.2,8.7,D\
32.606,-94.348,309.6,1.1,1,2020-02-01,1935,A,65,6.0NRT,289.9,9.7,D\
33.047,-94.06,300.5,1.1,1,2020-02-01,1935,A,38,6.0NRT,289.9,4.5,D\
33.187,-93.168,300.4,1.2,1.1,2020-02-01,1935,A,36,6.0NRT,287.3,6,D\
32.146,-101.932,313,1.8,1.3,2020-02-01,1935,A,67,6.0NRT,297.9,15,D\
32.692,-99.346,317.9,1.2,1.1,2020-02-01,1935,A,75,6.0NRT,297.2,16.8,D\
32.463,-101.309,306.2,1.6,1.2,2020-02-01,1935,A,32,6.0NRT,296,6.2,D\
32.46,-101.325,311.5,1.6,1.2,2020-02-01,1935,A,63,6.0NRT,295.2,13.6,D\
32.495,-101.199,316.2,1.6,1.2,2020-02-01,1935,A,71,6.0NRT,297,19,D\
32.506,-101.202,343.4,1.6,1.2,2020-02-01,1935,A,92,6.0NRT,298.4,84.7,D\
32.503,-101.218,325.9,1.6,1.2,2020-02-01,1935,A,82,6.0NRT,299,35.5,D\
34.303,-89.087,302.8,2.1,1.4,2020-02-01,1935,A,37,6.0NRT,284,19.6,D\
32.876,-100.244,309.6,1.3,1.1,2020-02-01,1935,A,60,6.0NRT,296.3,7.9,D\
33.808,-98.388,306.6,1.1,1,2020-02-01,1935,A,60,6.0NRT,293.3,6,D\
34.458,-98.771,305,1.1,1,2020-02-01,1935,A,57,6.0NRT,293.1,5,D\
34.724,-97.683,304.3,1,1,2020-02-01,1935,A,57,6.0NRT,292.3,4.5,D\
34.701,-97.894,308.3,1,1,2020-02-01,1935,A,66,6.0NRT,292.3,7,D\
34.699,-97.905,327.2,1,1,2020-02-01,1935,A,85,6.0NRT,293,24.9,D\
34.438,-99.803,318,1.2,1.1,2020-02-01,1935,A,77,6.0NRT,292.9,18,D\
35.884,-96.246,300.1,1,1,2020-02-01,1935,A,25,6.0NRT,288.6,3.3,D\
35.505,-100.969,305.7,1.3,1.1,2020-02-01,1935,A,62,6.0NRT,289,6.9,D\
36.413,-96.074,302,1,1,2020-02-01,1935,A,50,6.0NRT,287.6,4.6,D\
36.278,-98.926,303.8,1.1,1,2020-02-01,1935,A,57,6.0NRT,287.8,5.8,D\
36.276,-98.937,312.8,1.1,1,2020-02-01,1935,A,73,6.0NRT,287,12.3,D\
37.657,-96.336,303.2,1,1,2020-02-01,1935,A,55,6.0NRT,284.3,5.9,D\
37.656,-96.347,300,1,1,2020-02-01,1935,A,22,6.0NRT,284.9,4.1,D\
39.22,-97.894,302.8,1,1,2020-02-01,1940,A,54,6.0NRT,277.8,6.4,D\
39.218,-97.905,304.7,1,1,2020-02-01,1940,A,59,6.0NRT,277.7,7.6,D\
47.653,-110.429,303.6,2.2,1.4,2020-02-01,1940,A,35,6.0NRT,285.1,13.8,D\
30.564,-108.227,336,4.6,2,2020-02-01,2115,A,88,6.0NRT,300.3,293.8,D\
30.566,-108.182,312.9,4.6,2,2020-02-01,2115,A,59,6.0NRT,298.8,59.4,D\
30.563,-108.232,333.1,4.6,2,2020-02-01,2115,A,86,6.0NRT,300.3,257.6,D\
31.639,-112.466,313.9,2.4,1.5,2020-02-01,2115,A,61,6.0NRT,301.5,20.4,D\
31.637,-112.491,318,2.4,1.5,2020-02-01,2115,A,69,6.0NRT,301.6,33.1,D\
32.787,-114.372,320.3,1.9,1.3,2020-02-01,2115,A,72,6.0NRT,304.6,23.7,D\
32.781,-114.356,316,1.9,1.3,2020-02-01,2115,A,56,6.0NRT,304.3,15.4,D\
32.78,-114.376,321.3,1.9,1.3,2020-02-01,2115,A,73,6.0NRT,304.2,27.8,D\
39.821,-121.872,300.1,1,1,2020-02-01,2115,A,25,6.0NRT,286.8,2.8,D\
20.553,-76.64,302.2,1,1,2020-02-02,0320,T,47,6.0NRT,290.7,4.1,N\
21.729,-78.611,303.6,1.1,1.1,2020-02-02,0320,T,56,6.0NRT,291.7,6.9,N\
46.557,-109.814,306.2,1,1,2020-02-02,0505,T,56,6.0NRT,276.5,11.5,N\
46.555,-109.827,381.8,1,1,2020-02-02,0505,T,100,6.0NRT,284.3,172.7,N\
46.553,-109.84,322.5,1,1,2020-02-02,0505,T,42,6.0NRT,277.1,23.5,N\
46.564,-109.83,343.2,1,1,2020-02-02,0505,T,100,6.0NRT,276.6,54.5,N\
46.562,-109.843,319,1,1,2020-02-02,0505,T,63,6.0NRT,275.7,20.4,N\
46.56,-109.856,304.7,1,1,2020-02-02,0505,T,44,6.0NRT,275.3,10.3,N\
46.558,-109.869,305.3,1,1,2020-02-02,0505,T,64,6.0NRT,275.2,11.1,N\
32.152,-101.931,308.7,1.1,1,2020-02-02,0500,T,75,6.0NRT,273.9,15.4,N\
32.519,-101.217,307.8,1.1,1.1,2020-02-02,0500,T,73,6.0NRT,278.8,14.1,N\
17.847,-93.124,304.4,1.3,1.1,2020-02-02,0745,A,57,6.0NRT,286.4,10.7,N\
17.845,-93.112,304.3,1.2,1.1,2020-02-02,0745,A,50,6.0NRT,284.2,10.8,N\
45.847,-98.874,308.3,1.9,1.3,2020-02-02,0915,A,74,6.0NRT,273.5,34.6,N\
33.42,-110.859,313.2,1,1,2020-02-02,0920,A,87,6.0NRT,278.5,16.6,N\
20.955,-77.659,312.1,1.7,1.3,2020-02-02,1530,T,61,6.0NRT,294,14.1,D\
19.518,-70.838,315.1,1.1,1,2020-02-02,1530,T,64,6.0NRT,298.7,8.6,D\
18.932,-70.358,319.2,1.2,1.1,2020-02-02,1530,T,75,6.0NRT,299.6,14.1,D\
18.93,-70.347,321.7,1.2,1.1,2020-02-02,1530,T,78,6.0NRT,299.3,17.2,D\
41.632,-87.136,306.6,1.3,1.1,2020-02-02,1700,T,23,6.0NRT,282,11.5,D\
41.634,-87.141,311.1,1.3,1.1,2020-02-02,1700,T,67,6.0NRT,282,16.7,D\
38.692,-90.147,304.4,1.1,1,2020-02-02,1705,T,59,6.0NRT,289.2,6,D\
38.69,-90.135,302.7,1.1,1,2020-02-02,1705,T,46,6.0NRT,288.5,4.9,D\
37.752,-90.421,301.9,1.1,1,2020-02-02,1705,T,50,6.0NRT,291.1,4,D\
34.917,-92.435,309.6,1,1,2020-02-02,1705,T,65,6.0NRT,291.6,9.6,D\
34.504,-92.274,314.8,1,1,2020-02-02,1705,T,75,6.0NRT,290.1,14.3,D\
34.502,-92.263,322.6,1,1,2020-02-02,1705,T,82,6.0NRT,290.8,22,D\
34.737,-95.701,302.2,1.1,1,2020-02-02,1705,T,51,6.0NRT,288.7,4.8,D\
34.426,-98.784,360.4,1.5,1.2,2020-02-02,1705,T,100,6.0NRT,295.3,157.1,D\
34.424,-98.768,333.7,1.5,1.2,2020-02-02,1705,T,89,6.0NRT,292,58.5,D\
34.415,-98.786,311.1,1.5,1.2,2020-02-02,1705,T,71,6.0NRT,291.7,16.1,D\
33.146,-98.41,305,1.4,1.2,2020-02-02,1705,T,51,6.0NRT,294.6,6,D\
31.606,-88.697,301.1,1.7,1.3,2020-02-02,1705,T,44,6.0NRT,289.3,9,D\
31.602,-88.679,301.7,1.7,1.3,2020-02-02,1705,T,49,6.0NRT,289.6,9.9,D\
32.396,-95.436,304.6,1,1,2020-02-02,1705,T,57,6.0NRT,292.6,4.8,D\
30.489,-86.79,306,2.4,1.5,2020-02-02,1705,T,63,6.0NRT,290,23.7,D\
30.484,-86.766,311.2,2.4,1.5,2020-02-02,1705,T,71,6.0NRT,289.8,36.5,D\
31.729,-97.229,307.4,1.2,1.1,2020-02-02,1705,T,63,6.0NRT,294.5,6.3,D\
31.727,-97.217,307,1.2,1.1,2020-02-02,1705,T,62,6.0NRT,294.7,6,D\
31.184,-95.065,306.5,1,1,2020-02-02,1705,T,64,6.0NRT,288.4,6.8,D\
29.711,-90.559,304.9,1.4,1.2,2020-02-02,1705,T,60,6.0NRT,292.3,7.4,D\
30.805,-98.171,311.1,1.3,1.1,2020-02-02,1705,T,67,6.0NRT,296,11.1,D\
30.601,-98.006,306.9,1.2,1.1,2020-02-02,1705,T,59,6.0NRT,294.7,7.9,D\
30.176,-96.974,307.5,1.1,1,2020-02-02,1705,T,61,6.0NRT,294.5,6.4,D\
29.514,-96.289,314.6,1,1,2020-02-02,1705,T,74,6.0NRT,290.6,13.1,D\
29.512,-96.279,320.5,1,1,2020-02-02,1705,T,80,6.0NRT,292,18.5,D\
29.577,-98.033,303.4,1.2,1.1,2020-02-02,1705,T,56,6.0NRT,291.2,4.6,D\
28.097,-98.907,312.9,1.3,1.1,2020-02-02,1705,T,63,6.0NRT,295.2,9.9,D\
26.464,-98.71,341.9,1.2,1.1,2020-02-02,1705,T,92,6.0NRT,289,55.9,D\
25.587,-99.935,307,1.4,1.2,2020-02-02,1705,T,56,6.0NRT,290.9,6.1,D\
25.122,-98.418,306.6,1.1,1.1,2020-02-02,1705,T,64,6.0NRT,279.9,8.5,D\
