{\rtf1\ansi\ansicpg1252\cocoartf2511
\cocoatextscaling0\cocoaplatform0{\fonttbl\f0\fmodern\fcharset0 Courier;}
{\colortbl;\red255\green255\blue255;\red0\green0\blue0;}
{\*\expandedcolortbl;;\cssrgb\c0\c0\c0;}
\margl1440\margr1440\vieww10800\viewh8400\viewkind0
\deftab720
\pard\pardeftab720\partightenfactor0

\f0\fs26 \cf0 \expnd0\expndtw0\kerning0
latitude,longitude,brightness,scan,track,acq_date,acq_time,satellite,confidence,version,bright_t31,frp,daynight\
6.242,21.896,344.4,1.1,1,2020-02-02,0900,T,92,6.0NRT,301.5,47.1,D\
5.04,29.77,319.8,2.4,1.5,2020-02-02,0900,T,58,6.0NRT,302.6,26.4,D\
5.826,24.589,321.2,1.1,1,2020-02-02,0900,T,56,6.0NRT,302.4,11.1,D\
5.685,25.51,325.3,1.2,1.1,2020-02-02,0900,T,77,6.0NRT,303.7,19.5,D\
5.68,25.542,321.5,1.2,1.1,2020-02-02,0900,T,36,6.0NRT,303.3,11.2,D\
6.408,20.526,332.5,1.2,1.1,2020-02-02,0900,T,84,6.0NRT,300.9,30.8,D\
6.406,20.537,320.6,1.2,1.1,2020-02-02,0900,T,54,6.0NRT,300,12,D\
5.61,25.932,317.2,1.2,1.1,2020-02-02,0900,T,22,6.0NRT,304.2,9.4,D\
5.186,28.618,323.5,1.9,1.3,2020-02-02,0900,T,70,6.0NRT,304.9,20.9,D\
6.405,20.53,338.2,1.2,1.1,2020-02-02,0900,T,88,6.0NRT,301.1,41.7,D\
5.608,25.936,321.9,1.2,1.1,2020-02-02,0900,T,54,6.0NRT,303.2,16.6,D\
4.603,32.54,328.2,4,1.9,2020-02-02,0900,T,66,6.0NRT,300.4,106.7,D\
6.396,20.529,321.4,1.2,1.1,2020-02-02,0900,T,67,6.0NRT,300.6,13.5,D\
5.193,28.613,320.2,1.9,1.3,2020-02-02,0900,T,64,6.0NRT,305.1,12.8,D\
5.191,28.63,324.5,1.9,1.4,2020-02-02,0900,T,73,6.0NRT,304.8,24.2,D\
5.993,23.161,316.2,1,1,2020-02-02,0900,T,50,6.0NRT,300.1,6.3,D\
5.991,23.17,323.2,1,1,2020-02-02,0900,T,69,6.0NRT,302.2,12.5,D\
5.726,24.949,330.1,1.1,1,2020-02-02,0900,T,82,6.0NRT,302.7,24.3,D\
5.725,24.959,326.1,1.1,1,2020-02-02,0900,T,78,6.0NRT,301.9,18.7,D\
4.968,29.817,316.9,2.4,1.5,2020-02-02,0900,T,45,6.0NRT,299.9,24,D\
5.922,23.516,337.4,1,1,2020-02-02,0900,T,88,6.0NRT,306.3,30.7,D\
5.921,23.525,323.5,1,1,2020-02-02,0900,T,60,6.0NRT,302.4,13,D\
5.43,26.772,314.7,1.4,1.2,2020-02-02,0900,T,31,6.0NRT,301.1,8.3,D\
5.913,23.514,350.3,1,1,2020-02-02,0900,T,95,6.0NRT,301.8,55.3,D\
5.601,25.587,369.4,1.2,1.1,2020-02-02,0900,T,100,6.0NRT,309,131.9,D\
5.599,25.598,341.9,1.2,1.1,2020-02-02,0900,T,91,6.0NRT,305.5,46.8,D\
5.593,25.575,377.5,1.2,1.1,2020-02-02,0900,T,100,6.0NRT,307.2,168.5,D\
5.591,25.586,382.1,1.2,1.1,2020-02-02,0900,T,100,6.0NRT,311.6,192.5,D\
4.464,32.664,324.3,4.1,1.9,2020-02-02,0900,T,68,6.0NRT,299.2,76.3,D\
5.399,26.767,335.5,1.4,1.2,2020-02-02,0900,T,86,6.0NRT,302.2,45.6,D\
5.397,26.779,314.7,1.4,1.2,2020-02-02,0900,T,25,6.0NRT,301.8,8.1,D\
4.448,32.661,342.9,4.1,1.9,2020-02-02,0900,T,90,6.0NRT,299.5,281.1,D\
4.936,29.598,318,2.3,1.5,2020-02-02,0900,T,44,6.0NRT,301.4,22.3,D\
4.833,30.461,318.6,2.7,1.6,2020-02-02,0900,T,51,6.0NRT,303,26.8,D\
5.255,27.603,313.5,1.6,1.2,2020-02-02,0900,T,43,6.0NRT,300.4,9.3,D\
5.076,28.783,327,2,1.4,2020-02-02,0900,T,77,6.0NRT,307,33.3,D\
4.913,29.846,315.5,2.4,1.5,2020-02-02,0900,T,40,6.0NRT,300.1,24.2,D\
6.065,22.105,335.3,1,1,2020-02-02,0900,T,86,6.0NRT,300.7,30.4,D\
6.063,22.114,324.5,1,1,2020-02-02,0900,T,76,6.0NRT,302.2,15.4,D\
4.46,32.658,345,4.1,1.9,2020-02-02,0900,T,92,6.0NRT,299.3,311.8,D\
5.553,25.489,323.7,1.2,1.1,2020-02-02,0900,T,75,6.0NRT,301.4,17.4,D\
5.551,25.5,323.1,1.2,1.1,2020-02-02,0900,T,74,6.0NRT,301.6,16.9,D\
4.925,29.591,332.5,2.3,1.5,2020-02-02,0900,T,82,6.0NRT,301.3,80.8,D\
4.922,29.611,324.3,2.3,1.5,2020-02-02,0900,T,73,6.0NRT,300.2,46.7,D\
5.594,25.154,323.5,1.1,1.1,2020-02-02,0900,T,68,6.0NRT,302.9,12.4,D\
5.542,25.498,322.5,1.2,1.1,2020-02-02,0900,T,60,6.0NRT,301.7,15.8,D\
4.654,31.227,321.1,3.1,1.7,2020-02-02,0900,T,36,6.0NRT,300.4,30.6,D\
5.586,25.143,320.8,1.1,1.1,2020-02-02,0900,T,50,6.0NRT,305,9,D\
5.584,25.153,346.8,1.1,1.1,2020-02-02,0900,T,93,6.0NRT,305.7,53.1,D\
4.568,31.568,329.2,3.4,1.7,2020-02-02,0900,T,78,6.0NRT,303,64.7,D\
6.338,19.781,315.9,1.3,1.2,2020-02-02,0900,T,52,6.0NRT,302.3,8.4,D\
6.336,19.793,316.9,1.3,1.1,2020-02-02,0900,T,60,6.0NRT,302.7,9.9,D\
4.778,30.003,323.5,2.5,1.5,2020-02-02,0900,T,71,6.0NRT,299.8,50.8,D\
6.329,19.785,322,1.3,1.1,2020-02-02,0900,T,73,6.0NRT,301.3,17.2,D\
4.573,31.562,327.6,3.4,1.7,2020-02-02,0900,T,77,6.0NRT,303.4,56,D\
5.556,24.981,325.3,1.1,1,2020-02-02,0900,T,28,6.0NRT,307.3,15,D\
5.555,24.991,328.8,1.1,1,2020-02-02,0900,T,78,6.0NRT,304.3,20.6,D\
5.383,26.139,318.9,1.3,1.1,2020-02-02,0900,T,67,6.0NRT,302.8,12.5,D\
5.549,24.97,330.8,1.1,1,2020-02-02,0900,T,79,6.0NRT,303.8,20.5,D\
5.547,24.98,325.4,1.1,1,2020-02-02,0900,T,54,6.0NRT,303.2,14.1,D\
4.784,29.998,318.3,2.5,1.5,2020-02-02,0900,T,61,6.0NRT,299.4,34,D\
6.188,20.554,316.1,1.2,1.1,2020-02-02,0900,T,60,6.0NRT,300.9,7.6,D\
5.222,27.064,312.9,1.5,1.2,2020-02-02,0900,T,33,6.0NRT,300.2,9.1,D\
5.975,21.963,343.7,1,1,2020-02-02,0900,T,91,6.0NRT,301.9,45.2,D\
4.917,28.971,327.8,2.1,1.4,2020-02-02,0900,T,78,6.0NRT,304.8,38.7,D\
5.043,28.08,316.3,1.7,1.3,2020-02-02,0900,T,59,6.0NRT,301.2,15.6,D\
4.708,30.217,317.2,2.6,1.6,2020-02-02,0900,T,52,6.0NRT,298.4,30.7,D\
5.993,21.706,316.9,1.1,1,2020-02-02,0900,T,57,6.0NRT,302.4,6.4,D\
5.947,22.025,325.1,1,1,2020-02-02,0900,T,76,6.0NRT,304.5,15.2,D\
5.946,22.035,327.1,1,1,2020-02-02,0900,T,79,6.0NRT,303.2,17.8,D\
5.883,22.465,312.5,1,1,2020-02-02,0900,T,39,6.0NRT,300.2,6.1,D\
5.206,26.957,327.1,1.4,1.2,2020-02-02,0900,T,79,6.0NRT,300.5,33.2,D\
6.405,18.699,312.1,1.6,1.2,2020-02-02,0900,T,48,6.0NRT,298.1,9.6,D\
5.824,22.805,312.9,1,1,2020-02-02,0900,T,52,6.0NRT,301.5,5.6,D\
4.654,30.376,323.2,2.7,1.6,2020-02-02,0900,T,71,6.0NRT,300.2,48.8,D\
4.603,30.695,319,2.9,1.6,2020-02-02,0900,T,58,6.0NRT,301.9,24.6,D\
4.582,30.822,316.3,2.9,1.6,2020-02-02,0900,T,49,6.0NRT,300.1,24.4,D\
4.663,30.373,319.4,2.7,1.6,2020-02-02,0900,T,57,6.0NRT,301.4,31.6,D\
4.581,30.816,315.8,2.9,1.6,2020-02-02,0900,T,52,6.0NRT,299.8,21.6,D\
5.818,22.532,328.9,1,1,2020-02-02,0900,T,81,6.0NRT,301.9,21.9,D\
5.817,22.541,343,1,1,2020-02-02,0900,T,91,6.0NRT,301,44.1,D\
5.199,26.681,320.3,1.4,1.2,2020-02-02,0900,T,70,6.0NRT,299.3,21.3,D\
5.809,22.531,326.7,1,1,2020-02-02,0900,T,79,6.0NRT,299.7,18.8,D\
5.808,22.54,342.4,1,1,2020-02-02,0900,T,91,6.0NRT,299.2,42.6,D\
5.524,24.453,314.8,1.1,1,2020-02-02,0900,T,60,6.0NRT,301.1,6.9,D\
5.523,24.462,333.7,1.1,1,2020-02-02,0900,T,85,6.0NRT,302.3,29.2,D\
4.909,28.431,322.3,1.9,1.3,2020-02-02,0900,T,72,6.0NRT,299.9,31.8,D\
4.593,30.362,327.2,2.7,1.6,2020-02-02,0900,T,78,6.0NRT,301.8,63.7,D\
5.97,21.161,318.6,1.1,1.1,2020-02-02,0900,T,57,6.0NRT,302.5,7.5,D\
5.969,21.171,316.8,1.1,1.1,2020-02-02,0900,T,45,6.0NRT,302.7,5.5,D\
6.376,18.152,315,1.8,1.3,2020-02-02,0900,T,62,6.0NRT,298.5,18.6,D\
6.373,18.168,312.3,1.8,1.3,2020-02-02,0900,T,52,6.0NRT,299.4,13.6,D\
4.583,30.075,316.5,2.5,1.5,2020-02-02,0900,T,52,6.0NRT,298.2,27,D\
4.579,30.097,320.1,2.6,1.5,2020-02-02,0900,T,67,6.0NRT,300.1,39.2,D\
4.51,30.522,330.6,2.8,1.6,2020-02-02,0900,T,81,6.0NRT,301.7,85,D\
4.275,31.95,323.4,3.6,1.8,2020-02-02,0900,T,59,6.0NRT,296.2,60.4,D\
4.27,31.982,338.2,3.7,1.8,2020-02-02,0900,T,87,6.0NRT,297.3,185.4,D\
6.378,18.162,312.9,1.8,1.3,2020-02-02,0900,T,24,6.0NRT,299.1,12.5,D\
5.407,24.808,333.9,1.1,1,2020-02-02,0900,T,85,6.0NRT,302.9,28.1,D\
5.405,24.758,326.5,1.1,1,2020-02-02,0900,T,76,6.0NRT,302.3,18.7,D\
5.398,24.806,354.7,1.1,1,2020-02-02,0900,T,97,6.0NRT,301.2,72.4,D\
5.283,25.58,355,1.2,1.1,2020-02-02,0900,T,97,6.0NRT,306,84.4,D\
5.106,26.762,333.2,1.4,1.2,2020-02-02,0900,T,85,6.0NRT,303.6,40.7,D\
5.104,26.774,336.8,1.4,1.2,2020-02-02,0900,T,87,6.0NRT,302.6,49.3,D\
5.273,25.578,333.9,1.2,1.1,2020-02-02,0900,T,70,6.0NRT,300.2,32.2,D\
5.225,25.899,313.2,1.2,1.1,2020-02-02,0900,T,43,6.0NRT,301.3,6.1,D\
6.45,17.379,329.4,2,1.4,2020-02-02,0900,T,83,6.0NRT,302.3,53.9,D\
5.807,21.917,338.9,1,1,2020-02-02,0900,T,88,6.0NRT,303.2,34.1,D\
5.431,24.462,320,1.1,1,2020-02-02,0900,T,71,6.0NRT,302.7,12.2,D\
5.265,25.566,348.9,1.2,1.1,2020-02-02,0900,T,94,6.0NRT,303.9,63.7,D\
4.573,30.089,328.8,2.6,1.5,2020-02-02,0900,T,80,6.0NRT,299.7,76.7,D\
4.507,30.515,342.2,2.8,1.6,2020-02-02,0900,T,90,6.0NRT,300.8,165.3,D\
4.277,31.977,321.2,3.7,1.8,2020-02-02,0900,T,68,6.0NRT,297.8,46.4,D\
5.254,25.575,329.5,1.2,1.1,2020-02-02,0900,T,64,6.0NRT,302,25.1,D\
5.217,25.82,327.3,1.2,1.1,2020-02-02,0900,T,75,6.0NRT,304.6,22,D\
5.215,25.831,323.5,1.2,1.1,2020-02-02,0900,T,61,6.0NRT,303.2,16.7,D\
4.492,30.512,323.7,2.8,1.6,2020-02-02,0900,T,74,6.0NRT,298.9,56.4,D\
4.489,30.537,316.4,2.8,1.6,2020-02-02,0900,T,41,6.0NRT,299.9,23,D\
4.261,31.974,337.5,3.7,1.8,2020-02-02,0900,T,87,6.0NRT,295.8,177.4,D\
5.775,22.007,340.5,1,1,2020-02-02,0900,T,89,6.0NRT,301.7,40.6,D\
5.774,22.017,345.5,1,1,2020-02-02,0900,T,93,6.0NRT,301,50.4,D\
5.244,25.574,338.4,1.2,1.1,2020-02-02,0900,T,88,6.0NRT,304.3,41.7,D\
5.207,25.819,340.5,1.2,1.1,2020-02-02,0900,T,90,6.0NRT,302.4,47.8,D\
5.205,25.83,321,1.2,1.1,2020-02-02,0900,T,53,6.0NRT,301.9,14.4,D\
4.319,31.511,331.6,3.4,1.7,2020-02-02,0900,T,82,6.0NRT,297.9,105.1,D\
6.067,19.894,319.3,1.3,1.1,2020-02-02,0900,T,69,6.0NRT,299.5,16,D\
6.066,19.906,327.3,1.3,1.1,2020-02-02,0900,T,80,6.0NRT,301.3,28.9,D\
4.428,30.733,319.9,2.9,1.6,2020-02-02,0900,T,67,6.0NRT,301,30.3,D\
4.607,29.522,315.3,2.3,1.5,2020-02-02,0900,T,56,6.0NRT,299.6,19.7,D\
5.125,26.158,322.1,1.3,1.1,2020-02-02,0900,T,69,6.0NRT,299.7,16.2,D\
5.367,24.51,316.3,1.1,1,2020-02-02,0900,T,64,6.0NRT,302.7,8.9,D\
6.088,19.547,317.3,1.4,1.2,2020-02-02,0900,T,66,6.0NRT,302.2,10.5,D\
5.693,22.252,315.5,1,1,2020-02-02,0900,T,50,6.0NRT,302.1,6.7,D\
4.61,29.517,313.2,2.3,1.5,2020-02-02,0900,T,37,6.0NRT,299.5,14.2,D\
5.768,21.617,318.8,1.1,1,2020-02-02,0900,T,66,6.0NRT,302.7,8.1,D\
5.682,22.204,328.9,1,1,2020-02-02,0900,T,81,6.0NRT,303.3,18.1,D\
5.679,22.222,328.7,1,1,2020-02-02,0900,T,79,6.0NRT,306.2,18.5,D\
5.227,25.27,324.2,1.1,1.1,2020-02-02,0900,T,76,6.0NRT,304,15.6,D\
4.444,30.424,313.5,2.7,1.6,2020-02-02,0900,T,43,6.0NRT,298,24,D\
5.375,24.22,320.8,1,1,2020-02-02,0900,T,57,6.0NRT,303.8,12.2,D\
5.373,24.229,317.9,1,1,2020-02-02,0900,T,50,6.0NRT,303.5,9.3,D\
4.596,29.351,318.7,2.2,1.4,2020-02-02,0900,T,67,6.0NRT,300,29.8,D\
4.593,29.371,315.4,2.2,1.5,2020-02-02,0900,T,52,6.0NRT,300,19.9,D\
4.583,29.43,316.9,2.3,1.5,2020-02-02,0900,T,63,6.0NRT,303.1,25.5,D\
4.58,29.45,314.6,2.3,1.5,2020-02-02,0900,T,54,6.0NRT,300.3,19.3,D\
5.182,25.441,315.8,1.2,1.1,2020-02-02,0900,T,59,6.0NRT,301.7,8.9,D\
4.665,28.822,319.1,2,1.4,2020-02-02,0900,T,68,6.0NRT,303.6,17.8,D\
5.174,25.43,350.3,1.2,1.1,2020-02-02,0900,T,95,6.0NRT,303.4,68.8,D\
5.172,25.44,338.7,1.2,1.1,2020-02-02,0900,T,88,6.0NRT,302.8,41.6,D\
4.436,30.11,321.1,2.6,1.5,2020-02-02,0900,T,65,6.0NRT,300,34.5,D\
6.271,17.655,312,1.9,1.4,2020-02-02,0900,T,54,6.0NRT,299.2,13.3,D\
4.426,30.084,320.2,2.6,1.5,2020-02-02,0900,T,59,6.0NRT,301.4,30,D\
4.422,30.107,337.2,2.6,1.5,2020-02-02,0900,T,87,6.0NRT,300.8,115.6,D\
4.21,31.426,330,3.3,1.7,2020-02-02,0900,T,81,6.0NRT,298.5,96.9,D\
6.119,18.7,317.5,1.6,1.2,2020-02-02,0900,T,68,6.0NRT,294.9,23.5,D\
5.037,26.127,321.5,1.3,1.1,2020-02-02,0900,T,72,6.0NRT,299.9,18.3,D\
4.792,27.7,311.8,1.6,1.3,2020-02-02,0900,T,33,6.0NRT,298.1,12.8,D\
4.195,31.424,338.9,3.3,1.7,2020-02-02,0900,T,88,6.0NRT,296.7,172.2,D\
5.264,24.585,316.4,1.1,1,2020-02-02,0900,T,64,6.0NRT,304.3,9.2,D\
5.262,24.595,314.5,1.1,1,2020-02-02,0900,T,59,6.0NRT,302.1,7.7,D\
6.119,18.693,309.9,1.6,1.2,2020-02-02,0900,T,18,6.0NRT,294.2,10.4,D\
6.116,18.708,314.4,1.6,1.2,2020-02-02,0900,T,61,6.0NRT,294.2,16.6,D\
5.491,22.997,337.5,1,1,2020-02-02,0900,T,88,6.0NRT,302.5,33.7,D\
5.256,24.588,342,1.1,1,2020-02-02,0900,T,91,6.0NRT,302.5,44.2,D\
5.254,24.597,325.8,1.1,1,2020-02-02,0900,T,78,6.0NRT,301.5,18.6,D\
4.43,30.102,339.2,2.6,1.5,2020-02-02,0900,T,89,6.0NRT,301.4,126.9,D\
4.427,30.125,318.4,2.6,1.5,2020-02-02,0900,T,33,6.0NRT,300.6,24,D\
5.482,22.996,351.7,1,1,2020-02-02,0900,T,96,6.0NRT,300.1,59.8,D\
4.214,31.42,326.2,3.3,1.7,2020-02-02,0900,T,77,6.0NRT,298.5,70,D\
4.198,31.418,338.7,3.3,1.7,2020-02-02,0900,T,88,6.0NRT,297.1,171.8,D\
4.194,31.447,319.2,3.3,1.7,2020-02-02,0900,T,48,6.0NRT,297.4,31.9,D\
4.563,28.968,321.8,2.1,1.4,2020-02-02,0900,T,72,6.0NRT,303.1,24.6,D\
4.486,29.471,323,2.3,1.5,2020-02-02,0900,T,74,6.0NRT,300.4,48.7,D\
6.265,17.305,311.6,2,1.4,2020-02-02,0900,T,55,6.0NRT,297.6,13.2,D\
6.195,17.812,311,1.9,1.3,2020-02-02,0900,T,51,6.0NRT,297.5,12.8,D\
6.193,17.828,309.7,1.9,1.3,2020-02-02,0900,T,39,6.0NRT,297.4,10.8,D\
4.407,29.891,322,2.5,1.5,2020-02-02,0900,T,58,6.0NRT,302,42.4,D\
4.07,32.031,322.6,3.7,1.8,2020-02-02,0900,T,72,6.0NRT,291.9,71.8,D\
6.448,15.844,316.1,2.7,1.6,2020-02-02,0900,T,68,6.0NRT,297.7,36,D\
4.317,30.373,321.1,2.7,1.6,2020-02-02,0900,T,67,6.0NRT,298.9,42.5,D\
4.531,28.925,318.1,2.1,1.4,2020-02-02,0900,T,60,6.0NRT,303.8,18,D\
4.299,30.395,322.7,2.7,1.6,2020-02-02,0900,T,59,6.0NRT,300.2,46.5,D\
4.183,31.119,322.2,3.1,1.7,2020-02-02,0900,T,71,6.0NRT,299.1,45.3,D\
6.112,18.161,320.9,1.7,1.3,2020-02-02,0900,T,74,6.0NRT,298.4,32,D\
5.526,22.324,324.6,1,1,2020-02-02,0900,T,76,6.0NRT,304.6,14.6,D\
4.822,26.993,315,1.5,1.2,2020-02-02,0900,T,32,6.0NRT,299.5,11.7,D\
4.245,30.641,321.5,2.9,1.6,2020-02-02,0900,T,70,6.0NRT,299.1,48.6,D\
5.518,22.314,390.6,1,1,2020-02-02,0900,T,100,6.0NRT,306.1,196.3,D\
5.517,22.323,344.3,1,1,2020-02-02,0900,T,92,6.0NRT,305,42.4,D\
6.104,18.154,318.4,1.7,1.3,2020-02-02,0900,T,47,6.0NRT,296.9,24.8,D\
4.295,30.388,322,2.7,1.6,2020-02-02,0900,T,25,6.0NRT,299.7,40.6,D\
4.185,31.114,319.4,3.1,1.7,2020-02-02,0900,T,49,6.0NRT,299.1,29.9,D\
4.243,30.635,322.3,2.9,1.6,2020-02-02,0900,T,72,6.0NRT,299.7,51.9,D\
4.436,29.194,323.4,2.2,1.4,2020-02-02,0900,T,74,6.0NRT,300.7,37.4,D\
4.275,30.239,324.1,2.7,1.6,2020-02-02,0900,T,75,6.0NRT,300.6,52.4,D\
4.421,29.211,322.3,2.2,1.4,2020-02-02,0900,T,73,6.0NRT,301.9,33.1,D\
4.408,29.289,319.5,2.2,1.4,2020-02-02,0900,T,68,6.0NRT,303,26.1,D\
4.405,29.309,328.9,2.2,1.4,2020-02-02,0900,T,80,6.0NRT,303.1,60.8,D\
4.184,30.446,325.5,2.8,1.6,2020-02-02,0900,T,76,6.0NRT,300.7,59.3,D\
5.197,23.864,322.1,1,1,2020-02-02,0900,T,61,6.0NRT,306.4,11.2,D\
5.196,23.873,323.1,1,1,2020-02-02,0900,T,65,6.0NRT,302.3,12.2,D\
4.347,29.341,317.8,2.3,1.5,2020-02-02,0900,T,55,6.0NRT,301.1,23.9,D\
4.344,29.361,327.6,2.3,1.5,2020-02-02,0900,T,79,6.0NRT,302.1,57.5,D\
4.713,26.957,317.4,1.5,1.2,2020-02-02,0900,T,33,6.0NRT,302.2,10.9,D\
4.334,29.339,317.9,2.3,1.5,2020-02-02,0900,T,58,6.0NRT,300.9,24,D\
4.331,29.359,331.5,2.3,1.5,2020-02-02,0900,T,83,6.0NRT,301.7,73.5,D\
3.906,31.967,316.7,3.7,1.8,2020-02-02,0900,T,51,6.0NRT,293.6,43.9,D\
5.198,23.737,323.7,1,1,2020-02-02,0900,T,77,6.0NRT,304,16.3,D\
4.707,26.964,323.3,1.5,1.2,2020-02-02,0900,T,75,6.0NRT,303.4,22.6,D\
4.347,29.355,324.1,2.3,1.5,2020-02-02,0900,T,75,6.0NRT,301.7,45.7,D\
4.181,30.439,320.3,2.8,1.6,2020-02-02,0900,T,68,6.0NRT,300.4,35.5,D\
4.178,30.464,320.6,2.8,1.6,2020-02-02,0900,T,69,6.0NRT,301.7,36,D\
4.334,29.353,341.8,2.3,1.5,2020-02-02,0900,T,90,6.0NRT,302,125.7,D\
4.986,24.971,316.6,1.1,1.1,2020-02-02,0900,T,49,6.0NRT,304.2,6.5,D\
4.556,27.813,313.5,1.7,1.3,2020-02-02,0900,T,43,6.0NRT,299,14.9,D\
3.915,31.961,314.1,3.7,1.8,2020-02-02,0900,T,17,6.0NRT,291.9,29.6,D\
6.097,17.196,311.6,2.1,1.4,2020-02-02,0900,T,54,6.0NRT,299,11.9,D\
4.751,26.459,334.6,1.4,1.2,2020-02-02,0900,T,86,6.0NRT,304.6,40.3,D\
4.143,30.408,321.7,2.8,1.6,2020-02-02,0900,T,71,6.0NRT,301.9,40.4,D\
5.489,21.442,314.7,1.1,1,2020-02-02,0900,T,51,6.0NRT,300.4,5,D\
5.122,23.939,321.6,1,1,2020-02-02,0900,T,74,6.0NRT,300.6,13.2,D\
4.743,26.446,325.2,1.3,1.2,2020-02-02,0900,T,57,6.0NRT,302.5,18.6,D\
4.741,26.458,346.4,1.4,1.2,2020-02-02,0900,T,93,6.0NRT,302.4,70.1,D\
6.037,17.446,312,2,1.4,2020-02-02,0900,T,55,6.0NRT,298.9,14.6,D\
6.035,17.464,327.4,2,1.4,2020-02-02,0900,T,81,6.0NRT,299.1,54.2,D\
6.014,17.62,316.1,1.9,1.4,2020-02-02,0900,T,66,6.0NRT,298.7,22.5,D\
4.733,26.444,331.5,1.3,1.2,2020-02-02,0900,T,80,6.0NRT,303.6,30,D\
4.079,30.628,319.7,2.9,1.6,2020-02-02,0900,T,67,6.0NRT,301.7,32.9,D\
5.483,21.352,319,1.1,1,2020-02-02,0900,T,65,6.0NRT,300.4,8.8,D\
4.722,26.443,321.7,1.3,1.2,2020-02-02,0900,T,42,6.0NRT,304,13.5,D\
3.936,31.424,315.3,3.4,1.7,2020-02-02,0900,T,48,6.0NRT,295.4,31.7,D\
4.121,30.184,318,2.7,1.6,2020-02-02,0900,T,60,6.0NRT,300,26.4,D\
4.117,30.207,317.9,2.7,1.6,2020-02-02,0900,T,62,6.0NRT,300.4,27.8,D\
5.051,24.163,315.4,1,1,2020-02-02,0900,T,40,6.0NRT,303.1,6.7,D\
4.683,26.58,324.3,1.4,1.2,2020-02-02,0900,T,60,6.0NRT,306.2,14.8,D\
4.077,30.622,320.8,2.9,1.6,2020-02-02,0900,T,69,6.0NRT,301.7,36.8,D\
4.977,24.538,320.3,1.1,1,2020-02-02,0900,T,71,6.0NRT,305,11.9,D\
4.129,30.179,318,2.7,1.6,2020-02-02,0900,T,64,6.0NRT,300.7,26,D\
3.94,31.419,314.3,3.4,1.7,2020-02-02,0900,T,36,6.0NRT,295.5,26.4,D\
4.87,25.193,323.7,1.1,1.1,2020-02-02,0900,T,72,6.0NRT,305,16.8,D\
4.869,25.203,322.1,1.1,1.1,2020-02-02,0900,T,72,6.0NRT,303.5,15.7,D\
4.708,26.206,322.8,1.3,1.1,2020-02-02,0900,T,66,6.0NRT,307.7,12.1,D\
5.378,21.634,327.6,1.1,1,2020-02-02,0900,T,79,6.0NRT,301.2,17.5,D\
5.007,24.151,322.7,1,1,2020-02-02,0900,T,56,6.0NRT,303.6,13.1,D\
4.695,26.228,327.1,1.3,1.1,2020-02-02,0900,T,56,6.0NRT,304.1,18.5,D\
6.016,17.026,320.4,2.1,1.4,2020-02-02,0900,T,73,6.0NRT,298.5,32.1,D\
4.684,26.226,325.6,1.3,1.1,2020-02-02,0900,T,62,6.0NRT,306.1,15.7,D\
6.003,17.024,315.3,2.1,1.4,2020-02-02,0900,T,45,6.0NRT,297.6,16.8,D\
5.929,17.48,342.8,2,1.4,2020-02-02,0900,T,91,6.0NRT,299,112,D\
5.927,17.497,328.8,2,1.4,2020-02-02,0900,T,82,6.0NRT,297.9,55.2,D\
5.917,17.478,335.9,2,1.4,2020-02-02,0900,T,87,6.0NRT,297.2,83.6,D\
5.914,17.495,324.4,2,1.4,2020-02-02,0900,T,78,6.0NRT,299,42.7,D\
4.654,26.222,325.8,1.3,1.1,2020-02-02,0900,T,78,6.0NRT,307.1,14.3,D\
3.941,30.732,314.7,3,1.6,2020-02-02,0900,T,51,6.0NRT,298.1,24,D\
5.926,17.472,337.8,2,1.4,2020-02-02,0900,T,88,6.0NRT,298.1,91.5,D\
5.923,17.49,349,2,1.4,2020-02-02,0900,T,95,6.0NRT,299.8,144,D\
4.602,26.437,319.7,1.4,1.2,2020-02-02,0900,T,35,6.0NRT,304,10.9,D\
5.223,22.191,325.5,1,1,2020-02-02,0900,T,58,6.0NRT,300.5,14.1,D\
5.001,23.696,319.1,1,1,2020-02-02,0900,T,63,6.0NRT,300.7,9.7,D\
5,23.705,346.2,1,1,2020-02-02,0900,T,93,6.0NRT,303.6,48,D\
4.9,24.376,319.1,1.1,1,2020-02-02,0900,T,69,6.0NRT,304.4,9.3,D\
4.577,26.533,328.6,1.4,1.2,2020-02-02,0900,T,81,6.0NRT,307.5,22.6,D\
5.547,19.891,315.9,1.3,1.1,2020-02-02,0900,T,57,6.0NRT,300.9,10.3,D\
5.214,22.19,352.7,1,1,2020-02-02,0900,T,96,6.0NRT,306.7,61.6,D\
5.213,22.199,331.4,1,1,2020-02-02,0900,T,81,6.0NRT,305.1,21.4,D\
3.913,30.802,313.5,3,1.6,2020-02-02,0900,T,45,6.0NRT,296.6,23,D\
6.233,14.83,312.3,3.2,1.7,2020-02-02,0900,T,58,6.0NRT,297.4,38.4,D\
5.66,19.025,326.2,1.5,1.2,2020-02-02,0900,T,78,6.0NRT,305.5,24.8,D\
5.658,19.038,321.7,1.5,1.2,2020-02-02,0900,T,73,6.0NRT,305.3,15.3,D\
5.205,22.189,327.3,1,1,2020-02-02,0900,T,68,6.0NRT,301.2,18.1,D\
5.204,22.198,327.1,1,1,2020-02-02,0900,T,64,6.0NRT,304.6,16.7,D\
4.835,24.687,348.1,1.1,1,2020-02-02,0900,T,94,6.0NRT,302.6,59.7,D\
