{\rtf1\ansi\ansicpg1252\cocoartf2511
\cocoatextscaling0\cocoaplatform0{\fonttbl\f0\fmodern\fcharset0 Courier;}
{\colortbl;\red255\green255\blue255;\red0\green0\blue0;}
{\*\expandedcolortbl;;\cssrgb\c0\c0\c0;}
\margl1440\margr1440\vieww10800\viewh8400\viewkind0
\deftab720
\pard\pardeftab720\partightenfactor0

\f0\fs26 \cf0 \expnd0\expndtw0\kerning0
latitude,longitude,brightness,scan,track,acq_date,acq_time,satellite,confidence,version,bright_t31,frp,daynight\
19.666,99.004,315.6,1.6,1.2,2020-02-02,0705,A,20,6.0NRT,300.5,13.2,D\
19.578,98.277,316.2,1.4,1.2,2020-02-02,0705,A,49,6.0NRT,304.5,12.2,D\
19.573,98.235,325.3,1.4,1.2,2020-02-02,0705,A,79,6.0NRT,302.8,25.9,D\
19.114,94.779,320.3,1,1,2020-02-02,0705,A,66,6.0NRT,306.4,9.7,D\
19.514,97.683,319.1,1.3,1.1,2020-02-02,0705,A,47,6.0NRT,303.3,11.5,D\
19.123,94.778,318.3,1,1,2020-02-02,0705,A,60,6.0NRT,305.9,7.7,D\
19.115,94.721,315.7,1,1,2020-02-02,0705,A,57,6.0NRT,302.4,8.1,D\
19.503,97.53,321.5,1.3,1.1,2020-02-02,0705,A,74,6.0NRT,303.1,18.6,D\
19.492,97.36,317.9,1.3,1.1,2020-02-02,0705,A,55,6.0NRT,305.2,6.5,D\
19.235,95.251,327.4,1,1,2020-02-02,0705,A,79,6.0NRT,311.2,11.3,D\
19.288,95.57,330.8,1,1,2020-02-02,0705,A,82,6.0NRT,310.7,18.3,D\
19.177,94.773,328.8,1,1,2020-02-02,0705,A,80,6.0NRT,308,16.6,D\
19.186,94.772,321.8,1,1,2020-02-02,0705,A,71,6.0NRT,307.6,8.6,D\
19.209,94.865,319.9,1,1,2020-02-02,0705,A,67,6.0NRT,307,7.1,D\
19.537,96.98,313.7,1.2,1.1,2020-02-02,0705,A,49,6.0NRT,301.9,7.7,D\
19.232,94.7,322.9,1,1,2020-02-02,0705,A,47,6.0NRT,305.6,10.2,D\
19.293,95.069,325.2,1,1,2020-02-02,0705,A,71,6.0NRT,310.9,11.4,D\
19.241,94.699,323.1,1,1,2020-02-02,0705,A,60,6.0NRT,306.6,10,D\
19.372,95.581,322.5,1,1,2020-02-02,0705,A,72,6.0NRT,308.8,7.5,D\
19.385,95.609,319.3,1,1,2020-02-02,0705,A,67,6.0NRT,307.7,5.5,D\
19.384,95.599,322,1,1,2020-02-02,0705,A,72,6.0NRT,309,7.7,D\
19.296,94.7,321.1,1,1,2020-02-02,0705,A,70,6.0NRT,305.8,8.4,D\
19.802,98.595,316.5,1.5,1.2,2020-02-02,0705,A,34,6.0NRT,305.2,9.5,D\
19.545,96.411,322.7,1.1,1.1,2020-02-02,0705,A,70,6.0NRT,306.4,14.9,D\
19.66,97.24,323.2,1.2,1.1,2020-02-02,0705,A,73,6.0NRT,309.9,11.9,D\
19.436,95.515,325.4,1,1,2020-02-02,0705,A,76,6.0NRT,309.4,11.5,D\
19.843,98.474,322.5,1.5,1.2,2020-02-02,0705,A,69,6.0NRT,306.2,21.3,D\
19.356,94.733,339.8,1,1,2020-02-02,0705,A,89,6.0NRT,309,31.5,D\
19.69,97.153,324.1,1.2,1.1,2020-02-02,0705,A,76,6.0NRT,305.8,15.8,D\
19.444,95.098,328.6,1,1,2020-02-02,0705,A,80,6.0NRT,310.8,15.3,D\
19.917,98.603,316.9,1.5,1.2,2020-02-02,0705,A,35,6.0NRT,304.4,11.7,D\
19.379,94.433,314,1,1,2020-02-02,0705,A,46,6.0NRT,298.4,8.9,D\
19.507,95.289,327.6,1,1,2020-02-02,0705,A,79,6.0NRT,310.1,12.5,D\
19.506,95.279,325.5,1,1,2020-02-02,0705,A,76,6.0NRT,311.9,9.3,D\
19.543,95.412,327.5,1,1,2020-02-02,0705,A,79,6.0NRT,310.1,12.3,D\
19.52,95.247,321.3,1,1,2020-02-02,0705,A,67,6.0NRT,308.8,5.6,D\
19.552,95.411,332.2,1,1,2020-02-02,0705,A,83,6.0NRT,308.8,18.1,D\
20.123,99.783,315.4,1.9,1.3,2020-02-02,0705,A,45,6.0NRT,301.3,18.1,D\
20.029,98.979,321.2,1.6,1.3,2020-02-02,0705,A,53,6.0NRT,302.7,25.1,D\
20.027,98.965,337,1.6,1.3,2020-02-02,0705,A,88,6.0NRT,307,62.2,D\
20.025,98.95,338.6,1.6,1.2,2020-02-02,0705,A,89,6.0NRT,305.9,63.3,D\
20.028,98.974,327.4,1.6,1.3,2020-02-02,0705,A,58,6.0NRT,304.9,35.8,D\
20.026,98.959,339.4,1.6,1.3,2020-02-02,0705,A,89,6.0NRT,306.5,68.2,D\
20.025,98.944,323.7,1.6,1.2,2020-02-02,0705,A,69,6.0NRT,304.9,22.6,D\
19.831,97.215,321.7,1.2,1.1,2020-02-02,0705,A,60,6.0NRT,307.5,14,D\
19.59,95.359,327.7,1,1,2020-02-02,0705,A,79,6.0NRT,309.5,11.5,D\
19.554,95.098,320.7,1,1,2020-02-02,0705,A,69,6.0NRT,307.5,7.3,D\
19.635,95.623,322.5,1.1,1,2020-02-02,0705,A,72,6.0NRT,309.9,7.5,D\
19.599,95.358,327.6,1,1,2020-02-02,0705,A,75,6.0NRT,310.7,11.3,D\
19.953,97.876,325.4,1.4,1.2,2020-02-02,0705,A,66,6.0NRT,306.9,20.6,D\
19.967,97.652,327.8,1.3,1.1,2020-02-02,0705,A,79,6.0NRT,307.9,18.6,D\
19.967,97.658,323.4,1.3,1.1,2020-02-02,0705,A,43,6.0NRT,308.7,11.4,D\
19.965,97.646,322.2,1.3,1.1,2020-02-02,0705,A,31,6.0NRT,306.5,9.5,D\
19.67,95.34,323.2,1,1,2020-02-02,0705,A,65,6.0NRT,310.6,6.5,D\
19.598,94.685,334.8,1,1,2020-02-02,0705,A,85,6.0NRT,308.5,23.6,D\
19.597,94.676,323.2,1,1,2020-02-02,0705,A,73,6.0NRT,308.4,9.3,D\
19.97,97.432,341,1.3,1.1,2020-02-02,0705,A,90,6.0NRT,308.2,50.9,D\
19.969,97.42,322.5,1.3,1.1,2020-02-02,0705,A,71,6.0NRT,308.5,13.2,D\
19.951,97.276,334.8,1.3,1.1,2020-02-02,0705,A,86,6.0NRT,308.3,35.9,D\
19.654,95.017,321.5,1,1,2020-02-02,0705,A,70,6.0NRT,309.3,5.9,D\
19.611,94.712,320.6,1,1,2020-02-02,0705,A,68,6.0NRT,307.5,6.8,D\
19.61,94.703,319.8,1,1,2020-02-02,0705,A,66,6.0NRT,306.9,5.7,D\
19.98,97.43,341.1,1.3,1.1,2020-02-02,0705,A,90,6.0NRT,307.1,51,D\
19.979,97.419,324.2,1.3,1.1,2020-02-02,0705,A,77,6.0NRT,307.4,15.7,D\
19.675,94.974,322.4,1,1,2020-02-02,0705,A,72,6.0NRT,310.6,6.4,D\
19.713,95.116,321,1,1,2020-02-02,0705,A,54,6.0NRT,307,6.4,D\
19.712,95.106,327.3,1,1,2020-02-02,0705,A,78,6.0NRT,308.8,13.1,D\
19.662,94.685,322.4,1,1,2020-02-02,0705,A,51,6.0NRT,308.1,6.8,D\
19.747,95.233,325.1,1,1,2020-02-02,0705,A,76,6.0NRT,309.3,8.1,D\
19.734,95.067,324.8,1,1,2020-02-02,0705,A,75,6.0NRT,310.5,9.6,D\
19.681,94.686,321.2,1,1,2020-02-02,0705,A,69,6.0NRT,308.8,6.6,D\
19.68,94.676,323.2,1,1,2020-02-02,0705,A,72,6.0NRT,310,8.6,D\
20.024,97.211,318.1,1.2,1.1,2020-02-02,0705,A,64,6.0NRT,305.1,7.5,D\
20.185,98.46,311.3,1.5,1.2,2020-02-02,0705,A,51,6.0NRT,299.2,10.3,D\
20.017,96.998,323.5,1.2,1.1,2020-02-02,0705,A,63,6.0NRT,305.8,11.7,D\
20.008,96.93,324.7,1.2,1.1,2020-02-02,0705,A,59,6.0NRT,296.1,18.2,D\
19.837,95.621,321.2,1.1,1,2020-02-02,0705,A,69,6.0NRT,308.4,7.2,D\
20.127,97.799,321.9,1.4,1.2,2020-02-02,0705,A,68,6.0NRT,308.1,10.1,D\
20.125,97.786,326.6,1.4,1.2,2020-02-02,0705,A,80,6.0NRT,308.7,17.8,D\
20.023,96.892,325.5,1.2,1.1,2020-02-02,0705,A,54,6.0NRT,301.9,19.5,D\
19.859,95.239,324.1,1,1,2020-02-02,0705,A,75,6.0NRT,311.5,6,D\
19.815,94.921,322.4,1,1,2020-02-02,0705,A,71,6.0NRT,308.9,6.9,D\
19.814,94.911,328.2,1,1,2020-02-02,0705,A,79,6.0NRT,310.1,13.4,D\
19.844,94.926,321.4,1,1,2020-02-02,0705,A,58,6.0NRT,307.4,5.6,D\
19.808,94.543,323.5,1,1,2020-02-02,0705,A,73,6.0NRT,306.9,9.7,D\
20.258,97.853,323.9,1.4,1.2,2020-02-02,0705,A,67,6.0NRT,308.3,13.6,D\
19.825,94.53,323.7,1,1,2020-02-02,0705,A,73,6.0NRT,305.6,10.4,D\
19.915,95.116,326.2,1,1,2020-02-02,0705,A,77,6.0NRT,310.5,10.1,D\
19.914,95.106,328.5,1,1,2020-02-02,0705,A,79,6.0NRT,311.2,13.2,D\
20.298,97.962,320.5,1.4,1.2,2020-02-02,0705,A,74,6.0NRT,306.4,10.6,D\
20.231,97.411,316.4,1.3,1.1,2020-02-02,0705,A,59,6.0NRT,301.6,8.9,D\
20.022,95.702,318,1.1,1,2020-02-02,0705,A,61,6.0NRT,304.4,7,D\
20.218,97.061,311.3,1.2,1.1,2020-02-02,0705,A,23,6.0NRT,295.8,7.1,D\
20.321,97.55,325.9,1.3,1.1,2020-02-02,0705,A,71,6.0NRT,308.1,18,D\
19.986,94.628,321.3,1,1,2020-02-02,0705,A,69,6.0NRT,307.1,6.8,D\
20.556,98.23,315.1,1.5,1.2,2020-02-02,0705,A,46,6.0NRT,301.6,8.1,D\
20.539,97.914,319.6,1.4,1.2,2020-02-02,0705,A,68,6.0NRT,305.5,14,D\
20.504,97.061,322.8,1.2,1.1,2020-02-02,0705,A,69,6.0NRT,305.4,16.6,D\
20.469,96.784,333.3,1.2,1.1,2020-02-02,0705,A,85,6.0NRT,303.1,33.2,D\
20.185,94.535,324.6,1,1,2020-02-02,0705,A,77,6.0NRT,305.9,11.8,D\
20.972,100.766,311.5,2.3,1.5,2020-02-02,0705,A,36,6.0NRT,299.2,14.2,D\
20.246,94.452,323.8,1,1,2020-02-02,0705,A,71,6.0NRT,305,10.9,D\
20.245,94.442,324.9,1,1,2020-02-02,0705,A,78,6.0NRT,305.6,12.3,D\
20.766,97.689,327.5,1.4,1.2,2020-02-02,0705,A,81,6.0NRT,308,21.7,D\
20.684,96.712,326,1.2,1.1,2020-02-02,0705,A,78,6.0NRT,303.6,19.5,D\
20.599,93.133,318,1,1,2020-02-02,0705,A,36,6.0NRT,294.4,7.9,D\
21.191,96.771,324.9,1.2,1.1,2020-02-02,0705,A,76,6.0NRT,304.7,17.4,D\
20.82,93.066,329.3,1,1,2020-02-02,0705,A,74,6.0NRT,302.7,19.5,D\
20.819,93.057,327,1,1,2020-02-02,0705,A,54,6.0NRT,303.5,16.6,D\
21.39,96.494,319.2,1.2,1.1,2020-02-02,0705,A,50,6.0NRT,304.5,13.8,D\
21.446,96.463,319.3,1.2,1.1,2020-02-02,0705,A,61,6.0NRT,304.1,11.8,D\
21.577,96.933,318,1.3,1.1,2020-02-02,0705,A,44,6.0NRT,303.2,6,D\
21.369,94.452,320.1,1,1,2020-02-02,0705,A,70,6.0NRT,306.8,6.6,D\
21.976,98.355,320.1,1.6,1.2,2020-02-02,0705,A,51,6.0NRT,301.1,21.5,D\
21.978,98.364,315.4,1.6,1.2,2020-02-02,0705,A,57,6.0NRT,299.8,14.2,D\
21.977,98.349,317.6,1.6,1.2,2020-02-02,0705,A,68,6.0NRT,300.9,17.5,D\
21.753,96.38,316.4,1.2,1.1,2020-02-02,0705,A,42,6.0NRT,294.7,12.6,D\
21.977,97.463,326.6,1.4,1.2,2020-02-02,0705,A,75,6.0NRT,302.4,25.2,D\
22.06,97.486,319.2,1.4,1.2,2020-02-02,0705,A,46,6.0NRT,304.1,9.9,D\
22.07,97.391,323.1,1.4,1.2,2020-02-02,0705,A,52,6.0NRT,303.8,17.7,D\
22.068,97.378,331.4,1.4,1.2,2020-02-02,0705,A,84,6.0NRT,303.3,33.8,D\
22.094,97.508,320.8,1.4,1.2,2020-02-02,0705,A,38,6.0NRT,304,14.3,D\
22.079,97.376,324.2,1.4,1.2,2020-02-02,0705,A,73,6.0NRT,305.9,20,D\
22.149,97.547,318.8,1.4,1.2,2020-02-02,0705,A,56,6.0NRT,298.9,17.4,D\
22.182,97.556,319.2,1.4,1.2,2020-02-02,0705,A,53,6.0NRT,301.3,16.7,D\
22.194,97.568,318.3,1.4,1.2,2020-02-02,0705,A,65,6.0NRT,302.6,14.9,D\
22.146,97.088,320.7,1.3,1.1,2020-02-02,0705,A,67,6.0NRT,300.1,18,D\
22.063,96.418,319.8,1.2,1.1,2020-02-02,0705,A,67,6.0NRT,298.4,16.9,D\
22.132,96.732,320.6,1.2,1.1,2020-02-02,0705,A,71,6.0NRT,305.5,11.4,D\
22.131,96.719,320.4,1.2,1.1,2020-02-02,0705,A,70,6.0NRT,305.9,10.4,D\
22.184,97.057,316.1,1.3,1.1,2020-02-02,0705,A,50,6.0NRT,303.7,8.7,D\
22.31,97.601,321.1,1.4,1.2,2020-02-02,0705,A,75,6.0NRT,303,17.1,D\
22.308,97.587,316.4,1.4,1.2,2020-02-02,0705,A,49,6.0NRT,303,10.4,D\
22.362,97.809,315.6,1.5,1.2,2020-02-02,0705,A,57,6.0NRT,302.3,10.5,D\
22.383,97.529,325.4,1.4,1.2,2020-02-02,0705,A,79,6.0NRT,301,27.8,D\
22.381,97.516,313.4,1.4,1.2,2020-02-02,0705,A,61,6.0NRT,301.7,9.2,D\
22.328,97.074,320.2,1.3,1.1,2020-02-02,0705,A,72,6.0NRT,302.2,16.9,D\
22.344,97.123,313.4,1.3,1.1,2020-02-02,0705,A,57,6.0NRT,300.8,8.7,D\
22.413,97.607,327.1,1.4,1.2,2020-02-02,0705,A,81,6.0NRT,303,28.9,D\
22.419,97.565,315.5,1.4,1.2,2020-02-02,0705,A,56,6.0NRT,300.8,9.8,D\
22.408,97.391,324,1.4,1.2,2020-02-02,0705,A,75,6.0NRT,303.7,19.7,D\
22.404,97.387,321.2,1.4,1.2,2020-02-02,0705,A,65,6.0NRT,303.2,14.8,D\
22.419,97.424,319.1,1.4,1.2,2020-02-02,0705,A,60,6.0NRT,303.6,13.7,D\
22.47,97.774,313.4,1.5,1.2,2020-02-02,0705,A,65,6.0NRT,300.1,11,D\
22.461,97.608,315.7,1.4,1.2,2020-02-02,0705,A,68,6.0NRT,299.6,11,D\
22.887,101.235,318,2.6,1.6,2020-02-02,0705,A,77,6.0NRT,292.9,59.2,D\
22.504,97.603,312.5,1.4,1.2,2020-02-02,0705,A,32,6.0NRT,299.7,10.1,D\
22.488,97.388,318.1,1.4,1.2,2020-02-02,0705,A,44,6.0NRT,302.4,12.2,D\
22.442,97.014,312.4,1.3,1.1,2020-02-02,0705,A,55,6.0NRT,296.1,10.1,D\
22.359,96.168,315.1,1.2,1.1,2020-02-02,0705,A,36,6.0NRT,303.3,6.4,D\
22.318,95.695,323.4,1.1,1.1,2020-02-02,0705,A,75,6.0NRT,303.6,13.4,D\
22.501,97.076,314.9,1.3,1.1,2020-02-02,0705,A,60,6.0NRT,300.7,10.2,D\
22.908,100.398,308.6,2.3,1.5,2020-02-02,0705,A,63,6.0NRT,295.2,17.6,D\
22.906,100.376,310,2.3,1.5,2020-02-02,0705,A,66,6.0NRT,295.4,21.4,D\
22.347,95.626,319.6,1.1,1,2020-02-02,0705,A,69,6.0NRT,304.5,8.8,D\
22.624,97.749,311.6,1.5,1.2,2020-02-02,0705,A,63,6.0NRT,296.4,11.9,D\
22.534,97.008,322.5,1.3,1.1,2020-02-02,0705,A,76,6.0NRT,300.2,20.6,D\
22.555,97.095,325.5,1.3,1.1,2020-02-02,0705,A,76,6.0NRT,303.1,23.4,D\
22.553,97.083,321.6,1.3,1.1,2020-02-02,0705,A,54,6.0NRT,302.4,16.6,D\
22.905,100.393,312.7,2.3,1.5,2020-02-02,0705,A,68,6.0NRT,296.2,26.2,D\
22.552,97.09,323,1.3,1.1,2020-02-02,0705,A,77,6.0NRT,301.8,19.5,D\
22.376,95.659,317.5,1.1,1.1,2020-02-02,0705,A,60,6.0NRT,303.8,6.3,D\
22.496,96.537,319.9,1.2,1.1,2020-02-02,0705,A,63,6.0NRT,299.8,14.5,D\
22.507,96.547,313.1,1.2,1.1,2020-02-02,0705,A,21,6.0NRT,299,8,D\
22.505,96.536,318.4,1.2,1.1,2020-02-02,0705,A,69,6.0NRT,299.9,13.4,D\
22.4,95.623,319.4,1.1,1,2020-02-02,0705,A,62,6.0NRT,305.7,7.7,D\
22.415,95.664,318.3,1.1,1.1,2020-02-02,0705,A,48,6.0NRT,303.4,6.2,D\
22.421,95.641,319.5,1.1,1.1,2020-02-02,0705,A,59,6.0NRT,304.7,7.8,D\
22.436,95.683,318.4,1.1,1.1,2020-02-02,0705,A,53,6.0NRT,305,6.4,D\
22.46,95.596,324.2,1.1,1,2020-02-02,0705,A,77,6.0NRT,305.6,12.6,D\
22.477,95.507,319.2,1.1,1,2020-02-02,0705,A,71,6.0NRT,304.8,8.2,D\
22.767,97.774,317.5,1.5,1.2,2020-02-02,0705,A,61,6.0NRT,302.7,16.1,D\
22.522,95.63,319.6,1.1,1.1,2020-02-02,0705,A,71,6.0NRT,306.1,7.5,D\
22.834,97.575,312.7,1.4,1.2,2020-02-02,0705,A,50,6.0NRT,300,9.4,D\
22.617,95.665,317.7,1.1,1.1,2020-02-02,0705,A,68,6.0NRT,304.2,6.4,D\
22.602,95.273,319.6,1.1,1,2020-02-02,0705,A,72,6.0NRT,306.3,7.6,D\
22.67,95.508,319.8,1.1,1,2020-02-02,0705,A,72,6.0NRT,306.1,8.9,D\
22.696,95.559,321,1.1,1,2020-02-02,0705,A,52,6.0NRT,305.5,7.8,D\
22.671,95.369,320.7,1.1,1,2020-02-02,0705,A,73,6.0NRT,305.9,7.6,D\
22.596,93.548,314.8,1,1,2020-02-02,0705,A,66,6.0NRT,294.9,9.3,D\
22.594,93.539,316.9,1,1,2020-02-02,0705,A,70,6.0NRT,297.2,11.2,D\
22.625,93.563,310.6,1,1,2020-02-02,0705,A,61,6.0NRT,297.6,6.3,D\
22.871,95.086,313.4,1.1,1,2020-02-02,0705,A,60,6.0NRT,302.7,5.6,D\
22.821,94.508,317.1,1,1,2020-02-02,0705,A,69,6.0NRT,304.2,6.5,D\
22.938,95.235,328.5,1.1,1,2020-02-02,0705,A,82,6.0NRT,305.1,18.7,D\
22.473,91.737,307.6,1.1,1,2020-02-02,0705,A,30,6.0NRT,297,4.6,D\
21.787,86.601,309.8,2.3,1.5,2020-02-02,0705,A,64,6.0NRT,295.5,17.7,D\
23.244,93.771,320.5,1,1,2020-02-02,0705,A,79,6.0NRT,292.5,17.5,D\
23.242,93.761,321,1,1,2020-02-02,0705,A,79,6.0NRT,292.6,17.6,D\
23.58,95.593,317.8,1.1,1.1,2020-02-02,0705,A,57,6.0NRT,300.5,11.9,D\
23.582,95.537,316.7,1.1,1.1,2020-02-02,0705,A,62,6.0NRT,300.7,11.4,D\
23.33,93.661,316.1,1,1,2020-02-02,0705,A,75,6.0NRT,292.6,12.4,D\
23.697,93.783,346.6,1,1,2020-02-02,0705,A,94,6.0NRT,297.6,55.2,D\
23.696,93.773,322.2,1,1,2020-02-02,0705,A,81,6.0NRT,296.5,19.3,D\
24.055,93.708,307.3,1,1,2020-02-02,0705,A,57,6.0NRT,287.5,7.2,D\
24.485,95.125,306.8,1.1,1,2020-02-02,0705,A,58,6.0NRT,294.8,5.6,D\
24.484,95.114,306.7,1.1,1,2020-02-02,0705,A,56,6.0NRT,295,5.6,D\
24.781,97.032,310.4,1.4,1.2,2020-02-02,0705,A,51,6.0NRT,296.3,9.4,D\
24.78,97.018,310.7,1.4,1.2,2020-02-02,0705,A,68,6.0NRT,296.7,10,D\
23.788,89.722,317.7,1.3,1.1,2020-02-02,0705,A,54,6.0NRT,299.2,18.5,D\
24.565,93.876,305.7,1,1,2020-02-02,0705,A,58,6.0NRT,292.3,5.4,D\
25.001,97.072,310.5,1.4,1.2,2020-02-02,0705,A,68,6.0NRT,296.9,10.7,D\
25.226,97.436,314.5,1.5,1.2,2020-02-02,0705,A,62,6.0NRT,301.6,9.7,D\
23.698,86.069,309.8,2.3,1.5,2020-02-02,0705,A,47,6.0NRT,299.5,15.8,D\
24.667,91.717,307.2,1,1,2020-02-02,0705,A,57,6.0NRT,296.9,4.5,D\
23.774,86.396,312.5,2.1,1.4,2020-02-02,0705,A,59,6.0NRT,302.1,18.7,D\
24.867,92.251,309.5,1,1,2020-02-02,0705,A,54,6.0NRT,298.3,4.9,D\
24.974,92.407,307.8,1,1,2020-02-02,0705,A,63,6.0NRT,295.6,4.4,D\
25.294,94.649,303.9,1.1,1,2020-02-02,0705,A,57,6.0NRT,292.8,6.6,D\
25.569,96.725,313,1.4,1.2,2020-02-02,0705,A,72,6.0NRT,298.7,11,D\
25.113,92.924,301.6,1,1,2020-02-02,0705,A,16,6.0NRT,288.5,3.6,D\
25.174,92.389,301.2,1,1,2020-02-02,0705,A,17,6.0NRT,288.6,3,D\
25.54,94.695,339.2,1.1,1,2020-02-02,0705,A,91,6.0NRT,297.2,46,D\
25.538,94.685,313.5,1.1,1,2020-02-02,0705,A,61,6.0NRT,295.7,11.2,D\
25.376,91.162,307.3,1.1,1,2020-02-02,0705,A,65,6.0NRT,291.7,8.5,D\
25.512,91.323,314.5,1,1,2020-02-02,0705,A,75,6.0NRT,292.7,12.3,D\
25.51,91.312,308.1,1,1,2020-02-02,0705,A,67,6.0NRT,293.3,7.4,D\
25.6,91.235,302.2,1.1,1,2020-02-02,0705,A,45,6.0NRT,291.6,3.7,D\
26.278,93.966,310.2,1,1,2020-02-02,0705,A,69,6.0NRT,293.1,7.2,D\
25.917,91.439,301.8,1,1,2020-02-02,0705,A,27,6.0NRT,291.1,2.5,D\
26.769,93.72,303.4,1,1,2020-02-02,0705,A,0,6.0NRT,288.2,2.6,D\
26.484,87.615,307.6,1.6,1.2,2020-02-02,0705,A,62,6.0NRT,295,8.9,D\
27.524,91.139,305.6,1,1,2020-02-02,0705,A,48,6.0NRT,284.4,8.2,D\
8.56,99.284,318.6,1.2,1.1,2020-02-02,0700,A,68,6.0NRT,297.1,8.6,D\
27.164,56.103,312.1,1.3,1.1,2020-02-02,0715,T,65,6.0NRT,296.5,8,D\
22.094,57.319,334.6,1.8,1.3,2020-02-02,0715,T,83,6.0NRT,298.5,60.8,D\
22.091,57.336,319.3,1.8,1.3,2020-02-02,0715,T,57,6.0NRT,298.8,17.1,D\
22.085,57.329,326.5,1.8,1.3,2020-02-02,0715,T,73,6.0NRT,299,34.1,D\
29.93,56.735,305.2,1.2,1.1,2020-02-02,0710,T,54,6.0NRT,291.1,4.5,D\
6.622,73.067,313.3,1,1,2020-02-02,0840,A,57,6.0NRT,302.3,7.5,D\
8.305,77.428,318.8,1.9,1.3,2020-02-02,0840,A,60,6.0NRT,303.3,18,D\
8.495,77.346,316.3,1.9,1.3,2020-02-02,0840,A,51,6.0NRT,298.8,21.5,D\
9.9,76.893,322.3,1.8,1.3,2020-02-02,0840,A,70,6.0NRT,299.1,27.4,D\
12.38,75.099,338.4,1.4,1.2,2020-02-02,0840,A,88,6.0NRT,300.4,54.5,D\
12.378,75.086,320.7,1.4,1.2,2020-02-02,0840,A,69,6.0NRT,299.1,16,D\
16.229,74.01,317.7,1.4,1.2,2020-02-02,0840,A,47,6.0NRT,299.5,12.1,D\
18.026,74.687,319.5,1.6,1.3,2020-02-02,0845,A,62,6.0NRT,304.5,14.9,D\
18.057,73.505,324.8,1.4,1.2,2020-02-02,0845,A,70,6.0NRT,308.3,15.5,D\
18.29,73.321,328.2,1.3,1.1,2020-02-02,0845,A,75,6.0NRT,311.1,20.5,D\
18.3,73.325,324.1,1.3,1.1,2020-02-02,0845,A,31,6.0NRT,310.4,12.1,D\
18.995,73.174,330.9,1.3,1.1,2020-02-02,0845,A,79,6.0NRT,307.9,28.4,D\
19.347,71.306,313.4,1.1,1,2020-02-02,0845,A,58,6.0NRT,297.1,10.7,D\
21.771,72.751,323.4,1.4,1.2,2020-02-02,0845,A,72,6.0NRT,301.8,19.9,D\
21.77,72.738,318.1,1.4,1.2,2020-02-02,0845,A,60,6.0NRT,300.8,11.9,D\
22.317,69.681,319.2,1,1,2020-02-02,0845,A,62,6.0NRT,307.1,9.2,D\
23.664,70.542,317.2,1.1,1,2020-02-02,0845,A,42,6.0NRT,306.4,6.7,D\
24.619,69.225,322.4,1,1,2020-02-02,0845,A,56,6.0NRT,306.8,11.2,D\
24.577,68.341,326.6,1,1,2020-02-02,0845,A,78,6.0NRT,307,17.5,D\
24.829,68.099,324.5,1,1,2020-02-02,0845,A,77,6.0NRT,302.8,14.4,D\
24.771,67.516,317.8,1,1,2020-02-02,0845,A,68,6.0NRT,304.1,7.3,D\
24.77,67.506,320.7,1,1,2020-02-02,0845,A,72,6.0NRT,303.5,10.3,D\
24.926,68.266,323.1,1,1,2020-02-02,0845,A,74,6.0NRT,300.9,14.5,D\
25.045,69.052,315.3,1,1,2020-02-02,0845,A,42,6.0NRT,302,6.2,D\
25.523,68.71,321.1,1,1,2020-02-02,0845,A,69,6.0NRT,297.3,15.3,D\
25.63,68.746,319.3,1,1,2020-02-02,0845,A,66,6.0NRT,296.9,13.2,D\
25.628,68.736,314.5,1,1,2020-02-02,0845,A,48,6.0NRT,297.7,8.9,D\
25.629,68.675,336.4,1,1,2020-02-02,0845,A,86,6.0NRT,299.7,34,D\
26.085,69.181,319.7,1,1,2020-02-02,0845,A,46,6.0NRT,300.8,12.5,D\
26.073,68.365,314.7,1,1,2020-02-02,0845,A,58,6.0NRT,296.8,9.8,D\
26.205,68.982,313.8,1,1,2020-02-02,0845,A,38,6.0NRT,298.3,8.8,D\
26.328,68.945,314.5,1,1,2020-02-02,0845,A,43,6.0NRT,299.1,7.6,D\
26.346,68.942,332.8,1,1,2020-02-02,0845,A,83,6.0NRT,298.8,26.7,D\
26.344,68.932,338.1,1,1,2020-02-02,0845,A,87,6.0NRT,300,35.1,D\
26.486,68.027,315.7,1,1,2020-02-02,0845,A,60,6.0NRT,296.3,9.6,D\
27.461,68.681,313.4,1,1,2020-02-02,0845,A,61,6.0NRT,293.7,10.4,D\
28.149,69.585,311.3,1.1,1,2020-02-02,0845,A,60,6.0NRT,292.8,8.5,D\
28.331,69.726,309.2,1.1,1.1,2020-02-02,0845,A,55,6.0NRT,289.6,8.4,D\
28.356,69.769,312.4,1.1,1.1,2020-02-02,0845,A,64,6.0NRT,295.6,10.3,D\
28.355,69.757,314.2,1.1,1.1,2020-02-02,0845,A,68,6.0NRT,294.3,12,D\
28.36,69.722,314.7,1.1,1.1,2020-02-02,0845,A,65,6.0NRT,296.7,12.3,D\
28.43,69.786,336.4,1.1,1.1,2020-02-02,0845,A,89,6.0NRT,295.4,44.1,D\
29.037,70.764,309,1.3,1.1,2020-02-02,0845,A,55,6.0NRT,296,8.9,D\
29.293,70.614,307.4,1.3,1.1,2020-02-02,0845,A,32,6.0NRT,295.7,6.6,D\
30.307,71.142,308.1,1.4,1.2,2020-02-02,0845,A,62,6.0NRT,295.6,8.4,D\
30.295,70.842,319.4,1.3,1.1,2020-02-02,0845,A,77,6.0NRT,296.1,22.6,D\
