{\rtf1\ansi\ansicpg1252\cocoartf2511
\cocoatextscaling0\cocoaplatform0{\fonttbl\f0\fmodern\fcharset0 Courier;}
{\colortbl;\red255\green255\blue255;\red0\green0\blue0;}
{\*\expandedcolortbl;;\cssrgb\c0\c0\c0;}
\margl1440\margr1440\vieww10800\viewh8400\viewkind0
\deftab720
\pard\pardeftab720\partightenfactor0

\f0\fs26 \cf0 \expnd0\expndtw0\kerning0
latitude,longitude,brightness,scan,track,acq_date,acq_time,satellite,confidence,version,bright_t31,frp,daynight\
-42.613,-64.997,343.2,1.2,1.1,2020-02-02,0300,T,100,6.0NRT,293.5,66.2,N\
-42.614,-65.012,304.7,1.2,1.1,2020-02-02,0300,T,18,6.0NRT,290.1,7.7,N\
-42.596,-64.939,307.1,1.2,1.1,2020-02-02,0300,T,70,6.0NRT,291.3,10.7,N\
-42.598,-64.954,348.1,1.2,1.1,2020-02-02,0300,T,100,6.0NRT,295.4,78.5,N\
-42.6,-64.969,383.3,1.2,1.1,2020-02-02,0300,T,100,6.0NRT,301.1,225.2,N\
-42.601,-64.984,373.6,1.2,1.1,2020-02-02,0300,T,100,6.0NRT,296.7,173.4,N\
-42.603,-64.999,312.6,1.2,1.1,2020-02-02,0300,T,70,6.0NRT,290.5,14.2,N\
-42.585,-64.926,318,1.2,1.1,2020-02-02,0300,T,96,6.0NRT,292.1,20.9,N\
-42.586,-64.941,348.7,1.2,1.1,2020-02-02,0300,T,100,6.0NRT,296,79.5,N\
-42.588,-64.956,384.9,1.2,1.1,2020-02-02,0300,T,100,6.0NRT,300.2,234.6,N\
-42.59,-64.971,356.7,1.2,1.1,2020-02-02,0300,T,100,6.0NRT,293.4,103.9,N\
-42.586,-64.931,311.9,1.2,1.1,2020-02-02,0300,T,79,6.0NRT,292,14.4,N\
-42.588,-64.946,360.1,1.2,1.1,2020-02-02,0300,T,100,6.0NRT,298.8,116.3,N\
-42.59,-64.961,378.2,1.2,1.1,2020-02-02,0300,T,100,6.0NRT,300,196.9,N\
-42.591,-64.976,347.3,1.2,1.1,2020-02-02,0300,T,100,6.0NRT,293.1,76.1,N\
-42.574,-64.918,310.2,1.2,1.1,2020-02-02,0300,T,79,6.0NRT,291.1,14,N\
-42.576,-64.933,321.7,1.2,1.1,2020-02-02,0300,T,100,6.0NRT,291.7,26.8,N\
-42.578,-64.948,317.7,1.2,1.1,2020-02-02,0300,T,95,6.0NRT,291.2,22,N\
-42.58,-64.963,300.7,1.2,1.1,2020-02-02,0300,T,32,6.0NRT,290,5.8,N\
3.52,-73.119,304,1,1,2020-02-02,0315,T,58,6.0NRT,281.4,7.2,N\
3.519,-73.128,300.5,1,1,2020-02-02,0315,T,27,6.0NRT,282,5.2,N\
4.723,-71.13,307.2,1.1,1,2020-02-02,0315,T,39,6.0NRT,286.9,8,N\
5.044,-70.813,301.9,1.1,1,2020-02-02,0315,T,45,6.0NRT,281.4,5.5,N\
5.042,-70.823,301.4,1.1,1,2020-02-02,0315,T,41,6.0NRT,283.1,4.8,N\
5.131,-70.262,304.3,1.2,1.1,2020-02-02,0315,T,58,6.0NRT,284.5,5.7,N\
5.316,-70.495,311.8,1.1,1.1,2020-02-02,0315,T,83,6.0NRT,288.8,11.5,N\
6.268,-68.199,305.3,1.6,1.3,2020-02-02,0315,T,64,6.0NRT,295.1,9.4,N\
6.904,-63.862,304.1,3.6,1.8,2020-02-02,0315,T,58,6.0NRT,291.2,32.8,N\
6.912,-63.869,309.2,3.6,1.8,2020-02-02,0315,T,77,6.0NRT,291.5,55.5,N\
6.247,-69.362,307.1,1.3,1.2,2020-02-02,0315,T,69,6.0NRT,294.8,9.3,N\
5.849,-72.277,322.6,1,1,2020-02-02,0315,T,100,6.0NRT,291,20.7,N\
6.512,-69.876,324.3,1.3,1.1,2020-02-02,0315,T,100,6.0NRT,295.5,29.2,N\
6.511,-69.888,305.4,1.3,1.1,2020-02-02,0315,T,63,6.0NRT,295.2,6.8,N\
7.417,-68.597,305,1.6,1.2,2020-02-02,0315,T,63,6.0NRT,293.3,10.6,N\
7.87,-66.329,308.2,2.4,1.5,2020-02-02,0315,T,74,6.0NRT,289.9,27,N\
7.867,-66.351,309.9,2.4,1.5,2020-02-02,0315,T,79,6.0NRT,289.5,30.3,N\
7.865,-66.334,314,2.4,1.5,2020-02-02,0315,T,88,6.0NRT,290,42.6,N\
7.862,-66.356,303.5,2.4,1.5,2020-02-02,0315,T,55,6.0NRT,289.3,15.6,N\
8.118,-66.423,308.3,2.4,1.5,2020-02-02,0315,T,74,6.0NRT,293.7,22.4,N\
8.126,-66.431,305.2,2.4,1.5,2020-02-02,0315,T,11,6.0NRT,293.9,13.8,N\
7.843,-69.333,309.9,1.4,1.2,2020-02-02,0315,T,79,6.0NRT,294.8,13,N\
7.841,-69.345,305.3,1.4,1.2,2020-02-02,0315,T,25,6.0NRT,294.9,7.7,N\
7.838,-69.325,307.7,1.4,1.2,2020-02-02,0315,T,10,6.0NRT,294.6,9.6,N\
7.347,-73.52,305.7,1,1,2020-02-02,0315,T,56,6.0NRT,292.9,5.3,N\
9.24,-64.284,307.4,3.7,1.8,2020-02-02,0315,T,71,6.0NRT,292,45.9,N\
9.236,-64.317,315.7,3.6,1.8,2020-02-02,0315,T,92,6.0NRT,292.1,85.5,N\
9.232,-64.288,312.1,3.7,1.8,2020-02-02,0315,T,84,6.0NRT,292,67.8,N\
9.228,-64.321,310.8,3.6,1.8,2020-02-02,0315,T,81,6.0NRT,291.8,60.7,N\
8.879,-67.185,317.3,2.1,1.4,2020-02-02,0315,T,95,6.0NRT,294.5,40.6,N\
8.877,-67.205,312.1,2.1,1.4,2020-02-02,0315,T,84,6.0NRT,294.4,27.5,N\
9.389,-64.543,302.9,3.5,1.8,2020-02-02,0315,T,37,6.0NRT,292.2,20.6,N\
8.771,-69.254,316.8,1.5,1.2,2020-02-02,0315,T,94,6.0NRT,294.5,23.5,N\
8.769,-69.268,315.6,1.5,1.2,2020-02-02,0315,T,92,6.0NRT,294.3,21.7,N\
8.763,-69.259,308.9,1.5,1.2,2020-02-02,0315,T,76,6.0NRT,294.6,12.5,N\
8.774,-69.26,321.9,1.5,1.2,2020-02-02,0315,T,100,6.0NRT,294.5,31.7,N\
9.383,-64.548,303.4,3.5,1.8,2020-02-02,0315,T,55,6.0NRT,292.2,24.3,N\
8.669,-70.291,308.5,1.3,1.1,2020-02-02,0315,T,75,6.0NRT,295.4,9,N\
8.668,-70.302,325.8,1.3,1.1,2020-02-02,0315,T,100,6.0NRT,296.2,30.3,N\
8.666,-70.314,318.7,1.3,1.1,2020-02-02,0315,T,97,6.0NRT,295.8,19.7,N\
8.665,-70.325,307.3,1.3,1.1,2020-02-02,0315,T,67,6.0NRT,295.4,7.6,N\
8.913,-69.063,325.7,1.5,1.2,2020-02-02,0315,T,100,6.0NRT,295.2,41.7,N\
8.911,-69.077,333.4,1.5,1.2,2020-02-02,0315,T,100,6.0NRT,295.7,59.8,N\
8.924,-69.065,308.2,1.5,1.2,2020-02-02,0315,T,74,6.0NRT,294.2,11.8,N\
8.922,-69.079,318.4,1.5,1.2,2020-02-02,0315,T,97,6.0NRT,294.4,27,N\
9.64,-63.561,303.4,4.2,1.9,2020-02-02,0315,T,55,6.0NRT,290.2,46.7,N\
9.626,-63.676,302.1,4.1,1.9,2020-02-02,0315,T,17,6.0NRT,288.3,43.7,N\
9.622,-63.713,311.2,4.1,1.9,2020-02-02,0315,T,82,6.0NRT,285.6,93.5,N\
9.643,-63.566,305.3,4.2,1.9,2020-02-02,0315,T,64,6.0NRT,290.1,55,N\
9.63,-63.682,305.4,4.1,1.9,2020-02-02,0315,T,53,6.0NRT,288.2,58.7,N\
9.626,-63.719,311.5,4.1,1.9,2020-02-02,0315,T,83,6.0NRT,284.4,95,N\
9.742,-63.46,300.7,4.3,1.9,2020-02-02,0315,T,32,6.0NRT,290.3,36.1,N\
9.744,-63.467,301.3,4.3,1.9,2020-02-02,0315,T,39,6.0NRT,290.2,38.6,N\
9.584,-67.689,307.2,2,1.4,2020-02-02,0315,T,68,6.0NRT,294.4,13.4,N\
9.667,-67.14,301.3,2.2,1.4,2020-02-02,0315,T,39,6.0NRT,291,10.1,N\
9.598,-67.673,306.5,2,1.4,2020-02-02,0315,T,27,6.0NRT,294.5,12,N\
10.059,-64.863,308.4,3.4,1.7,2020-02-02,0315,T,74,6.0NRT,293.3,40.9,N\
10.054,-64.868,308.3,3.4,1.7,2020-02-02,0315,T,74,6.0NRT,293.2,42.4,N\
9.587,-70.212,317.6,1.3,1.1,2020-02-02,0315,T,95,6.0NRT,287.9,25.5,N\
10.182,-68.148,301.2,1.9,1.3,2020-02-02,0315,T,38,6.0NRT,290.4,10.8,N\
10.18,-68.162,300.5,1.9,1.3,2020-02-02,0315,T,29,6.0NRT,290.2,9.9,N\
9.967,-72.954,301.9,1,1,2020-02-02,0315,T,45,6.0NRT,285.1,7,N\
9.966,-72.964,316.4,1,1,2020-02-02,0315,T,93,6.0NRT,285.3,17.4,N\
9.819,-74.002,305.8,1,1,2020-02-02,0315,T,66,6.0NRT,295.6,4.1,N\
11.013,-74.913,316,1,1,2020-02-02,0315,T,92,6.0NRT,295.6,12,N\
11.739,-70.2,323.2,1.4,1.2,2020-02-02,0315,T,100,6.0NRT,296.4,32.3,N\
-22.315,-68.885,318.5,1.1,1.1,2020-02-02,0310,T,97,6.0NRT,285,23.3,N\
-19.76,-62.883,311.8,1.5,1.2,2020-02-02,0310,T,83,6.0NRT,292.2,17,N\
-19.624,-63.016,312,1.4,1.2,2020-02-02,0310,T,84,6.0NRT,291.3,16.1,N\
-19.626,-63.03,316,1.4,1.2,2020-02-02,0310,T,92,6.0NRT,291.2,21.7,N\
-19.608,-62.99,301.8,1.5,1.2,2020-02-02,0310,T,44,6.0NRT,290.7,5.8,N\
-19.611,-63.004,303.4,1.5,1.2,2020-02-02,0310,T,55,6.0NRT,290.9,7.3,N\
-19.613,-63.018,302.1,1.4,1.2,2020-02-02,0310,T,46,6.0NRT,290.6,6,N\
-19.615,-63.032,302.7,1.4,1.2,2020-02-02,0310,T,39,6.0NRT,290.3,6.3,N\
-19.622,-63.073,307,1.4,1.2,2020-02-02,0310,T,70,6.0NRT,289.8,11.3,N\
-19.616,-62.995,305.8,1.5,1.2,2020-02-02,0310,T,66,6.0NRT,290.8,10.2,N\
-19.621,-63.023,316.9,1.4,1.2,2020-02-02,0310,T,94,6.0NRT,291.5,23.9,N\
-19.617,-63.066,300.1,1.4,1.2,2020-02-02,0310,T,14,6.0NRT,289.4,4.8,N\
-19.619,-63.08,300.3,1.4,1.2,2020-02-02,0310,T,24,6.0NRT,288.9,5.2,N\
-40.17,-64.13,330.9,2.6,1.6,2020-02-02,0445,A,100,6.0NRT,291.1,123.4,N\
-40.177,-64.1,361.8,2.6,1.5,2020-02-02,0445,A,100,6.0NRT,294.9,368.2,N\
-40.185,-64.07,313.6,2.6,1.5,2020-02-02,0445,A,87,6.0NRT,290.6,50.3,N\
-40.184,-64.135,327.7,2.6,1.6,2020-02-02,0445,A,100,6.0NRT,291.4,106.2,N\
-40.191,-64.105,386.4,2.6,1.5,2020-02-02,0445,A,100,6.0NRT,299.9,727.9,N\
-40.198,-64.076,332.9,2.6,1.5,2020-02-02,0445,A,100,6.0NRT,293.9,132.9,N\
-40.205,-64.111,327.3,2.6,1.5,2020-02-02,0445,A,100,6.0NRT,292.8,103.6,N\
-40.212,-64.081,326.1,2.6,1.5,2020-02-02,0445,A,100,6.0NRT,293.8,97.6,N\
-40.203,-64.243,302.5,2.6,1.6,2020-02-02,0445,A,50,6.0NRT,290.6,23,N\
-42.592,-64.939,308.4,2.5,1.5,2020-02-02,0445,A,74,6.0NRT,289.8,35.6,N\
-42.598,-64.975,328.7,2.5,1.5,2020-02-02,0445,A,100,6.0NRT,290.7,104.5,N\
-42.605,-64.946,320.3,2.5,1.5,2020-02-02,0445,A,100,6.0NRT,290.1,67.9,N\
-42.611,-64.981,316.1,2.5,1.5,2020-02-02,0445,A,75,6.0NRT,288.9,54,N\
-42.617,-65.016,312.7,2.5,1.5,2020-02-02,0445,A,85,6.0NRT,288.4,49.3,N\
-42.624,-64.987,313.3,2.5,1.5,2020-02-02,0445,A,87,6.0NRT,288.5,49.5,N\
-42.631,-65.022,316.2,2.5,1.5,2020-02-02,0445,A,93,6.0NRT,288.5,58.1,N\
-42.623,-65.023,315.5,2.5,1.5,2020-02-02,0445,A,68,6.0NRT,288.5,53.8,N\
-42.637,-65.029,307,2.5,1.5,2020-02-02,0445,A,22,6.0NRT,287.8,30.8,N\
-4.011,-48.819,302.9,1.4,1.2,2020-02-02,0430,A,50,6.0NRT,290.5,7,N\
-4.807,-45.257,304,1,1,2020-02-02,0430,A,58,6.0NRT,291.8,4.8,N\
-10.802,-45.798,310.9,1,1,2020-02-02,0435,A,81,6.0NRT,291.7,10.5,N\
-13.391,-52.721,301.8,1.8,1.3,2020-02-02,0435,A,45,6.0NRT,286.4,11.7,N\
-28.899,-60.79,307.5,3.2,1.7,2020-02-02,0440,A,72,6.0NRT,292.5,46.3,N\
-28.893,-60.796,310.7,3.2,1.7,2020-02-02,0440,A,81,6.0NRT,292.7,58.9,N\
-33.369,-60.142,304.7,2.2,1.5,2020-02-02,0440,A,61,6.0NRT,292.9,22,N\
-40.057,-64.449,320.6,2.7,1.6,2020-02-02,0440,A,100,6.0NRT,293.4,75.8,N\
-40.065,-64.418,391.3,2.7,1.6,2020-02-02,0440,A,100,6.0NRT,299.6,879.3,N\
-40.086,-64.393,308.3,2.7,1.6,2020-02-02,0440,A,71,6.0NRT,292.7,33.3,N\
-40.166,-64.123,301.6,2.6,1.6,2020-02-02,0440,A,38,6.0NRT,290.6,17.3,N\
-40.173,-64.093,305.2,2.6,1.5,2020-02-02,0440,A,63,6.0NRT,290.7,25.4,N\
-40.179,-64.129,365.7,2.6,1.6,2020-02-02,0440,A,100,6.0NRT,293.5,410.7,N\
-40.186,-64.099,401.5,2.6,1.5,2020-02-02,0440,A,100,6.0NRT,302.2,1049.4,N\
-40.193,-64.069,325,2.6,1.5,2020-02-02,0440,A,100,6.0NRT,291.9,87.3,N\
-40.2,-64.105,338.4,2.6,1.5,2020-02-02,0440,A,100,6.0NRT,294,157.9,N\
-40.207,-64.075,320,2.6,1.5,2020-02-02,0440,A,66,6.0NRT,292.6,64.4,N\
-40.206,-64.141,306.4,2.6,1.6,2020-02-02,0440,A,26,6.0NRT,290.2,26.3,N\
-40.213,-64.11,332.5,2.6,1.5,2020-02-02,0440,A,100,6.0NRT,293,127.5,N\
-40.22,-64.081,323.7,2.6,1.5,2020-02-02,0440,A,100,6.0NRT,292.5,83,N\
-33.691,-71.033,303.8,1.7,1.3,2020-02-02,0620,A,57,6.0NRT,287,16.8,N\
-35.312,-69.52,317.9,2.2,1.4,2020-02-02,0620,A,96,6.0NRT,286.3,58.3,N\
-35.325,-69.521,331.4,2.2,1.4,2020-02-02,0620,A,100,6.0NRT,285.9,107.1,N\
-35.327,-69.497,309.5,2.2,1.4,2020-02-02,0620,A,77,6.0NRT,283.9,38.3,N\
-35.308,-69.527,312.9,2.2,1.4,2020-02-02,0620,A,86,6.0NRT,285.6,46.9,N\
-35.321,-69.528,319.8,2.2,1.4,2020-02-02,0620,A,99,6.0NRT,284.9,63.6,N\
-35.323,-69.503,325.2,2.2,1.4,2020-02-02,0620,A,100,6.0NRT,286.3,82.3,N\
-24.959,-64.003,302.5,4,1.9,2020-02-02,0615,A,50,6.0NRT,290.7,34.6,N\
-24.962,-64.012,302.2,4,1.9,2020-02-02,0615,A,47,6.0NRT,290.7,33,N\
9.978,-63.181,307.7,1.4,1.2,2020-02-02,0605,A,72,6.0NRT,292.6,12.3,N\
10.082,-64.89,305.8,1.1,1.1,2020-02-02,0605,A,61,6.0NRT,294.6,5.7,N\
10.078,-64.86,306,1.1,1.1,2020-02-02,0605,A,67,6.0NRT,294.4,5.5,N\
10.06,-64.873,315.6,1.1,1.1,2020-02-02,0605,A,91,6.0NRT,294,13.7,N\
10.059,-64.863,325.7,1.1,1.1,2020-02-02,0605,A,100,6.0NRT,294.9,26,N\
9.738,-63.48,306.1,1.4,1.2,2020-02-02,0605,A,67,6.0NRT,292.9,9.4,N\
9.736,-63.468,327.1,1.4,1.2,2020-02-02,0605,A,100,6.0NRT,294.2,38.6,N\
9.677,-63.472,303.5,1.4,1.2,2020-02-02,0605,A,55,6.0NRT,293,7.6,N\
9.66,-63.562,318.7,1.3,1.1,2020-02-02,0605,A,97,6.0NRT,294.1,23.9,N\
9.656,-63.538,304.6,1.4,1.2,2020-02-02,0605,A,61,6.0NRT,293.3,7.7,N\
9.654,-63.526,306,1.4,1.2,2020-02-02,0605,A,66,6.0NRT,293.1,9.1,N\
9.659,-63.624,316.2,1.3,1.1,2020-02-02,0605,A,93,6.0NRT,293.1,20.2,N\
9.657,-63.612,313,1.3,1.1,2020-02-02,0605,A,86,6.0NRT,291.9,16.2,N\
9.649,-63.564,332.1,1.3,1.1,2020-02-02,0605,A,100,6.0NRT,294,46.8,N\
9.647,-63.552,340.9,1.3,1.2,2020-02-02,0605,A,100,6.0NRT,294.9,67.1,N\
9.659,-63.617,312.5,1.3,1.1,2020-02-02,0605,A,85,6.0NRT,292.7,16.3,N\
9.652,-63.569,328.2,1.3,1.1,2020-02-02,0605,A,100,6.0NRT,293.4,39.2,N\
9.65,-63.557,339.4,1.3,1.2,2020-02-02,0605,A,100,6.0NRT,295.5,63,N\
9.648,-63.545,323.5,1.4,1.2,2020-02-02,0605,A,100,6.0NRT,293.8,30.2,N\
9.651,-63.631,328.4,1.3,1.1,2020-02-02,0605,A,100,6.0NRT,291.3,39.7,N\
9.649,-63.619,328.4,1.3,1.1,2020-02-02,0605,A,100,6.0NRT,291.1,40,N\
9.63,-63.696,323.5,1.3,1.1,2020-02-02,0605,A,100,6.0NRT,293.4,31.7,N\
9.628,-63.684,324.2,1.3,1.1,2020-02-02,0605,A,100,6.0NRT,293.7,32.9,N\
9.623,-63.721,341.6,1.3,1.1,2020-02-02,0605,A,100,6.0NRT,294.8,68.6,N\
10.19,-68.153,310.7,1,1,2020-02-02,0605,A,81,6.0NRT,289.7,11.6,N\
10.181,-68.155,317.2,1,1,2020-02-02,0605,A,95,6.0NRT,290,17.4,N\
10.179,-68.145,301.6,1,1,2020-02-02,0605,A,42,6.0NRT,289.4,5.9,N\
9.392,-64.541,312.9,1.2,1.1,2020-02-02,0605,A,86,6.0NRT,295.3,13.3,N\
9.381,-64.531,312.4,1.2,1.1,2020-02-02,0605,A,85,6.0NRT,295,12.6,N\
9.379,-64.521,311.9,1.2,1.1,2020-02-02,0605,A,84,6.0NRT,295,12.3,N\
9.274,-64.039,304.7,1.3,1.1,2020-02-02,0605,A,61,6.0NRT,293.5,7.7,N\
9.234,-64.305,340.5,1.2,1.1,2020-02-02,0605,A,100,6.0NRT,294.5,58.8,N\
9.232,-64.294,349,1.2,1.1,2020-02-02,0605,A,100,6.0NRT,295.2,80.7,N\
8.008,-56.97,305.9,4.6,2,2020-02-02,0605,A,38,6.0NRT,291.8,53.9,N\
9.604,-67.666,309.3,1,1,2020-02-02,0605,A,77,6.0NRT,294.2,7.3,N\
8.879,-67.189,308.4,1,1,2020-02-02,0605,A,74,6.0NRT,295.1,6.6,N\
8.878,-67.18,306.4,1,1,2020-02-02,0605,A,68,6.0NRT,294.9,5.3,N\
8.873,-67.208,334.2,1,1,2020-02-02,0605,A,100,6.0NRT,295.7,32.5,N\
8.871,-67.199,362.3,1,1,2020-02-02,0605,A,100,6.0NRT,298.6,90.2,N\
8.87,-67.19,323.1,1,1,2020-02-02,0605,A,100,6.0NRT,295.7,18.4,N\
8.921,-69.074,313.5,1.1,1,2020-02-02,0605,A,87,6.0NRT,293.4,12.1,N\
8.92,-69.065,340.3,1.1,1,2020-02-02,0605,A,100,6.0NRT,294.7,48.6,N\
8.667,-70.325,308.8,1.3,1.1,2020-02-02,0605,A,76,6.0NRT,294.3,9.9,N\
8.665,-70.314,320.5,1.3,1.1,2020-02-02,0605,A,100,6.0NRT,295.4,23.4,N\
5.909,-69.981,301.2,1.1,1.1,2020-02-02,0610,A,39,6.0NRT,289,4.8,N\
10.438,-85.486,302.7,2.1,1.4,2020-02-02,0745,A,51,6.0NRT,292.1,11.8,N\
10.434,-85.467,302.4,2.1,1.4,2020-02-02,0745,A,49,6.0NRT,291.9,11,N\
-15.899,-38.897,315.8,2.8,1.6,2020-02-02,1220,T,0,6.0NRT,296.3,28,D\
-40.055,-64.408,375.9,1.1,1,2020-02-02,1410,T,100,6.0NRT,316.2,136.9,D\
-40.065,-64.411,347,1.1,1,2020-02-02,1410,T,87,6.0NRT,311.1,44.9,D\
-40.142,-64.127,358.2,1.1,1,2020-02-02,1410,T,99,6.0NRT,315.7,71.6,D\
-40.144,-64.115,349.4,1.1,1,2020-02-02,1410,T,93,6.0NRT,313.9,48.8,D\
-40.098,-64.447,337.2,1.1,1,2020-02-02,1410,T,84,6.0NRT,305.9,30.6,D\
-40.151,-64.13,335.9,1.1,1,2020-02-02,1410,T,73,6.0NRT,313.3,21.1,D\
-40.153,-64.117,335.7,1.1,1,2020-02-02,1410,T,73,6.0NRT,311.9,20.9,D\
-40.165,-64.16,340.9,1.1,1,2020-02-02,1410,T,83,6.0NRT,311.9,34.5,D\
-40.167,-64.147,339.9,1.1,1,2020-02-02,1410,T,68,6.0NRT,316.9,30.1,D\
-40.196,-64.122,331.1,1.1,1,2020-02-02,1410,T,68,6.0NRT,313,16.2,D\
-40.199,-64.11,328.1,1.1,1,2020-02-02,1410,T,63,6.0NRT,314.8,11.3,D\
-42.6,-64.953,327.4,1.1,1,2020-02-02,1410,T,62,6.0NRT,311.1,12.5,D\
-42.612,-64.997,328.3,1.1,1,2020-02-02,1410,T,72,6.0NRT,311.6,14.5,D\
-23.776,-64.281,318.3,2.1,1.4,2020-02-02,1405,T,33,6.0NRT,300,23,D\
-25.242,-55.982,314.2,1.1,1,2020-02-02,1405,T,53,6.0NRT,297.4,9.6,D\
-25.538,-55.749,317.6,1.1,1,2020-02-02,1405,T,29,6.0NRT,298.4,11.1,D\
-25.349,-58.808,325.6,1,1,2020-02-02,1405,T,76,6.0NRT,307.1,16.3,D\
-25.974,-54.563,312.8,1.3,1.1,2020-02-02,1405,T,55,6.0NRT,295.6,9.5,D\
-25.783,-56.448,314.5,1.1,1,2020-02-02,1405,T,55,6.0NRT,297.4,5.3,D\
-25.554,-58.185,328.1,1,1,2020-02-02,1405,T,57,6.0NRT,306.5,17.9,D\
-25.394,-59.285,320.1,1,1,2020-02-02,1405,T,41,6.0NRT,306,8.3,D\
-25.562,-58.196,321.3,1,1,2020-02-02,1405,T,39,6.0NRT,302.5,10.9,D\
-26.031,-55.71,312.5,1.1,1.1,2020-02-02,1405,T,37,6.0NRT,295.6,8.2,D\
-25.598,-58.929,332,1,1,2020-02-02,1405,T,48,6.0NRT,310.7,20.4,D\
-26.144,-55.066,318.2,1.2,1.1,2020-02-02,1405,T,48,6.0NRT,296.9,14.1,D\
-26.097,-55.681,312.4,1.1,1.1,2020-02-02,1405,T,31,6.0NRT,296.7,6.5,D\
-25.723,-58.411,325.2,1,1,2020-02-02,1405,T,47,6.0NRT,303.9,12.3,D\
-26.127,-55.674,314.3,1.1,1.1,2020-02-02,1405,T,36,6.0NRT,297.2,7.8,D\
-25.666,-59.195,319.3,1,1,2020-02-02,1405,T,62,6.0NRT,305.1,8.6,D\
-25.781,-58.448,331.5,1,1,2020-02-02,1405,T,61,6.0NRT,309,18.2,D\
-25.783,-58.438,332.7,1,1,2020-02-02,1405,T,57,6.0NRT,311,21.3,D\
-26.157,-55.776,312.9,1.1,1.1,2020-02-02,1405,T,44,6.0NRT,297.2,7,D\
-25.039,-62.987,320.1,1.6,1.3,2020-02-02,1405,T,35,6.0NRT,303.9,15.2,D\
-26.263,-55.254,309.8,1.2,1.1,2020-02-02,1405,T,31,6.0NRT,292.9,7.7,D\
-26.319,-55.221,319.2,1.2,1.1,2020-02-02,1405,T,46,6.0NRT,300.4,12.8,D\
-25.934,-58.104,327.4,1,1,2020-02-02,1405,T,24,6.0NRT,307.4,15.2,D\
-25.805,-59.08,331.6,1,1,2020-02-02,1405,T,50,6.0NRT,313.4,19.5,D\
-24.963,-64.016,329.8,1.9,1.3,2020-02-02,1405,T,26,6.0NRT,302.7,35.7,D\
-25.814,-59.082,330.8,1,1,2020-02-02,1405,T,74,6.0NRT,311.9,18.9,D\
-26.323,-55.647,316.6,1.1,1.1,2020-02-02,1405,T,42,6.0NRT,300,8.8,D\
-26.373,-55.265,315.6,1.2,1.1,2020-02-02,1405,T,54,6.0NRT,295.2,9.6,D\
-25.847,-59.046,327.9,1,1,2020-02-02,1405,T,74,6.0NRT,310.6,16,D\
-26.107,-57.618,324.9,1,1,2020-02-02,1405,T,40,6.0NRT,302.8,13.4,D\
-26.497,-55.175,315,1.2,1.1,2020-02-02,1405,T,25,6.0NRT,297.4,10.9,D\
-25.996,-58.972,324.2,1,1,2020-02-02,1405,T,62,6.0NRT,307.4,11.4,D\
-25.998,-58.961,329.3,1,1,2020-02-02,1405,T,74,6.0NRT,312,17.2,D\
-26.206,-57.949,324,1,1,2020-02-02,1405,T,71,6.0NRT,306.2,9,D\
-25.757,-61.438,328,1.3,1.1,2020-02-02,1405,T,45,6.0NRT,312.8,20.4,D\
-25.487,-63.5,319.9,1.7,1.3,2020-02-02,1405,T,55,6.0NRT,303.2,15.7,D\
-25.99,-60.975,321.3,1.2,1.1,2020-02-02,1405,T,33,6.0NRT,307.9,12,D\
-26.847,-55.386,317.3,1.2,1.1,2020-02-02,1405,T,25,6.0NRT,299.4,10.1,D\
-25.917,-61.642,325.7,1.3,1.1,2020-02-02,1405,T,68,6.0NRT,310.7,19.4,D\
-26.868,-55.688,316.2,1.1,1.1,2020-02-02,1405,T,40,6.0NRT,299.9,9.3,D\
-26.109,-61.185,321.8,1.2,1.1,2020-02-02,1405,T,45,6.0NRT,307.8,12.5,D\
-26.905,-56.289,319.2,1.1,1,2020-02-02,1405,T,68,6.0NRT,302.1,11.9,D\
-26.147,-61.441,322,1.3,1.1,2020-02-02,1405,T,43,6.0NRT,308.6,13.1,D\
-26.57,-59.2,325.1,1,1,2020-02-02,1405,T,67,6.0NRT,308.9,12.6,D\
-26.242,-62.332,324.6,1.4,1.2,2020-02-02,1405,T,39,6.0NRT,310,18.7,D\
-27.302,-56.556,321.7,1.1,1,2020-02-02,1405,T,55,6.0NRT,306.1,10.7,D\
-27.458,-57.615,322.1,1,1,2020-02-02,1405,T,54,6.0NRT,304.1,9.5,D\
-27.707,-57.09,315,1,1,2020-02-02,1405,T,57,6.0NRT,302,6,D\
-27.307,-61.992,321.4,1.3,1.1,2020-02-02,1405,T,38,6.0NRT,307.8,13.3,D\
-27.406,-61.953,325,1.3,1.1,2020-02-02,1405,T,25,6.0NRT,310,17.8,D\
-29.032,-51.182,309,2.3,1.5,2020-02-02,1405,T,49,6.0NRT,295.2,15.1,D\
-27.735,-62.13,320.8,1.3,1.1,2020-02-02,1405,T,34,6.0NRT,307.4,12.8,D\
-29.225,-51.335,311.3,2.3,1.5,2020-02-02,1405,T,51,6.0NRT,296.8,18.4,D\
-28.673,-57.269,324.9,1,1,2020-02-02,1405,T,74,6.0NRT,307.7,12.8,D\
-28.675,-57.259,330,1,1,2020-02-02,1405,T,80,6.0NRT,307,19.4,D\
-28.754,-57.003,324.5,1.1,1,2020-02-02,1405,T,73,6.0NRT,307,11.9,D\
-28.755,-56.992,318.8,1.1,1,2020-02-02,1405,T,45,6.0NRT,306.5,5,D\
